Source,Target
2187,2187
2187,3749
3749,3449
3749,248
3749,2187
3749,3749
4012,2127
4012,2128
4012,1630
4012,1814
1518,2127
1518,2128
1518,1630
1518,1814
4022,1539
1020,1539
4023,1539
4024,2044
4024,2315
4024,2238
4024,1188
2026,2044
2026,2315
2026,2238
2026,1188
2789,2044
2789,2315
2789,2238
2789,1188
3229,2484
3229,2843
3229,2045
2045,2484
2045,2843
2045,2045
2847,178
2847,3382
2847,3383
2847,3213
4027,178
4027,3382
4027,3383
4027,3213
3574,178
3574,3382
3574,3383
3574,3213
3368,1612
1472,1612
3368,3161
3368,2650
3368,3284
3368,1410
1472,3161
1472,2650
1472,3284
1472,1410
4032,2076
4032,2077
4032,2078
2056,2076
2056,2077
2056,2078
330,2076
330,2077
330,2078
2057,2076
2057,2077
2057,2078
1252,3240
1252,1252
1252,2047
2047,3240
2047,1252
2047,2047
4036,3240
4036,1252
4036,2047
1278,1989
1278,2449
1278,3283
2319,1989
2319,2449
2319,3283
3619,1989
3619,2449
3619,3283
4037,3138
4037,2383
4037,3139
2383,3138
2383,2383
2383,3139
2978,3138
2978,2383
2978,3139
4041,2702
4041,1020
1612,2702
1612,1020
4043,2834
4043,2835
4044,2834
4044,2835
4045,2834
4045,2835
4046,2834
4046,2835
4047,2834
4047,2835
4048,2834
4048,2835
4049,2834
4049,2835
4050,2834
4050,2835
3019,3751
3019,2237
3019,3019
4051,3751
4051,2237
4051,3019
2237,3751
2237,2237
2237,3019
4052,3560
4052,343
343,3560
343,343
4053,2586
4053,2673
4054,2586
4054,2673
1472,2586
1472,2673
1930,2586
1930,2673
3869,3869
3869,4058
3869,4059
3869,4060
3869,4061
3869,4062
3869,4063
3869,4064
4058,3869
4058,4058
4058,4059
4058,4060
4058,4061
4058,4062
4058,4063
4058,4064
4059,3869
4059,4058
4059,4059
4059,4060
4059,4061
4059,4062
4059,4063
4059,4064
4060,3869
4060,4058
4060,4059
4060,4060
4060,4061
4060,4062
4060,4063
4060,4064
4061,3869
4061,4058
4061,4059
4061,4060
4061,4061
4061,4062
4061,4063
4061,4064
4062,3869
4062,4058
4062,4059
4062,4060
4062,4061
4062,4062
4062,4063
4062,4064
4063,3869
4063,4058
4063,4059
4063,4060
4063,4061
4063,4062
4063,4063
4063,4064
4064,3869
4064,4058
4064,4059
4064,4060
4064,4061
4064,4062
4064,4063
4064,4064
3180,2912
3180,2245
3180,678
4070,2912
4070,2245
4070,678
3959,2350
3959,121
121,2350
121,121
3411,2350
3411,121
3959,3411
3959,121
3959,1616
121,3411
121,121
121,1616
3411,3411
3411,121
3411,1616
3959,2187
3959,2939
3959,121
121,2187
121,2939
121,121
3411,2187
3411,2939
3411,121
2127,3513
2127,2592
3941,3513
3941,2592
4073,4073
4073,4074
4074,4073
4074,4074
3294,3294
3294,3295
3294,2631
3295,3294
3295,3295
3295,2631
2631,3294
2631,3295
2631,2631
3294,4
3295,4
2631,4
4078,2649
4078,3407
4078,1472
4079,2649
4079,3407
4079,1472
2416,2649
2416,3407
2416,1472
2784,2649
2784,3407
2784,1472
4078,3364
4078,678
4079,3364
4079,678
2416,3364
2416,678
2784,3364
2784,678
2856,3376
2856,1505
2856,2478
4081,3376
4081,1505
4081,2478
2026,3376
2026,1505
2026,2478
2139,2467
2139,2554
2139,976
4101,2467
4101,2554
4101,976
1901,2467
1901,2554
1901,976
4110,1361
4110,2650
4110,3757
4110,1472
2650,1361
2650,2650
2650,3757
2650,1472
4110,1853
4110,330
4110,1523
2650,1853
2650,330
2650,1523
3719,2380
3062,2380
2587,2380
4117,3461
4117,976
4117,1449
4118,3461
4118,976
4118,1449
4119,3461
4119,976
4119,1449
3775,2893
4125,2893
1601,2893
1621,2893
4126,2740
4126,2801
4126,2802
3062,2740
3062,2801
3062,2802
3877,2740
3877,2801
3877,2802
2186,2740
2186,2801
2186,2802
4129,1670
4129,2673
3066,1670
3066,2673
3065,1670
3065,2673
2673,1670
2673,2673
2586,1670
2586,2673
4132,2328
4132,330
4132,2312
4132,1853
4133,2328
4133,330
4133,2312
4133,1853
4134,2328
4134,330
4134,2312
4134,1853
709,2057
709,2056
709,1952
4136,2057
4136,2056
4136,1952
1474,2057
1474,2056
1474,1952
4138,1188
4138,2044
2701,1188
2701,2044
2871,1019
2871,253
4139,1019
4139,253
485,1019
485,253
4144,3414
4144,2643
388,3414
388,2643
2044,1020
2044,2044
4145,1020
4145,2044
2044,3062
2044,2044
4145,3062
4145,2044
326,1573
326,3059
326,3060
326,326
326,754
4146,1573
4146,3059
4146,3060
4146,326
4146,754
1601,1573
1601,3059
1601,3060
1601,326
1601,754
326,3128
326,3060
326,326
4146,3128
4146,3060
4146,326
1601,3128
1601,3060
1601,326
4147,1020
4147,2044
3658,1020
3658,2044
3608,2520
3608,2044
3608,3241
2186,2520
2186,2044
2186,3241
2794,3321
2794,3322
1523,3321
1523,3322
2458,3321
2458,3322
2186,1020
2186,2044
3877,1020
3877,2044
2186,3241
2186,2520
2186,2044
3877,3241
3877,2520
3877,2044
4158,4158
4158,2237
2237,4158
2237,2237
4159,448
4159,2041
2636,448
2636,2041
4160,1451
4160,1171
4161,1451
4161,1171
4162,1451
4162,1171
4163,1451
4163,1171
4160,2764
4160,585
4160,2842
4160,859
4161,2764
4161,585
4161,2842
4161,859
4162,2764
4162,585
4162,2842
4162,859
4163,2764
4163,585
4163,2842
4163,859
2385,3377
2385,1761
1761,3377
1761,1761
3607,3377
3607,1761
2385,3607
2385,2385
1761,3607
1761,2385
3607,3607
3607,2385
2385,1952
2385,1761
1761,1952
1761,1761
3607,1952
3607,1761
3704,755
3704,1930
4167,755
4167,1930
4168,755
4168,1930
2385,755
2385,1930
3422,755
3422,1930
3242,2150
3242,1143
2629,2150
2629,1143
4179,2150
4179,1143
3242,3110
3242,2223
2629,3110
2629,2223
4179,3110
4179,2223
3242,3242
3242,3243
3242,3244
3242,3245
2629,3242
2629,3243
2629,3244
2629,3245
4179,3242
4179,3243
4179,3244
4179,3245
3234,1995
3234,1814
4180,1995
4180,1814
1167,2912
1167,2245
1167,678
4181,2912
4181,2245
4181,678
4182,2912
4182,2245
4182,678
4132,2199
4132,1616
4190,2199
4190,1616
4134,2199
4134,1616
4191,2199
4191,1616
4132,4132
4132,4133
4132,4134
4190,4132
4190,4133
4190,4134
4134,4132
4134,4133
4134,4134
4191,4132
4191,4133
4191,4134
2683,2683
2683,3514
2683,1188
4192,2683
4192,3514
4192,1188
2725,3167
2725,3108
2725,3168
2725,3169
2725,3170
4193,3167
4193,3108
4193,3168
4193,3169
4193,3170
4194,3167
4194,3108
4194,3168
4194,3169
4194,3170
4195,3167
4195,3108
4195,3168
4195,3169
4195,3170
4196,3167
4196,3108
4196,3168
4196,3169
4196,3170
4197,3167
4197,3108
4197,3168
4197,3169
4197,3170
4198,3167
4198,3108
4198,3168
4198,3169
4198,3170
4199,3167
4199,3108
4199,3168
4199,3169
4199,3170
4200,3167
4200,3108
4200,3168
4200,3169
4200,3170
3544,1410
3544,1990
3544,575
1714,1410
1714,1990
1714,575
2744,1410
2744,1990
2744,575
4201,3355
4201,2187
4201,2644
2238,3355
2238,2187
2238,2644
4201,2056
4201,330
2238,2056
2238,330
4201,4022
4201,1020
4201,4023
2238,4022
2238,1020
2238,4023
4079,3777
4079,2416
4079,3779
4079,3780
4174,3777
4174,2416
4174,3779
4174,3780
4203,3777
4203,2416
4203,3779
4203,3780
2784,3777
2784,2416
2784,3779
2784,3780
4204,2384
4205,2384
4207,1020
4207,2044
4022,1020
4022,2044
1020,1020
1020,2044
4208,1020
4208,2044
4207,3062
4207,2044
4022,3062
4022,2044
1020,3062
1020,2044
4208,3062
4208,2044
4211,2206
4211,2207
4211,1282
4212,2206
4212,2207
4212,1282
4213,2206
4213,2207
4213,1282
2206,2206
2206,2207
2206,1282
4214,2206
4214,2207
4214,1282
1282,2206
1282,2207
1282,1282
4147,3278
4147,3279
4147,2995
3658,3278
3658,3279
3658,2995
4147,1174
4147,1411
3658,1174
3658,1411
4217,3777
4217,2416
4217,3779
4217,3780
4218,3777
4218,2416
4218,3779
4218,3780
1927,3777
1927,2416
1927,3779
1927,3780
1282,3777
1282,2416
1282,3779
1282,3780
2549,3777
2549,2416
2549,3779
2549,3780
2194,3777
2194,2416
2194,3779
2194,3780
4219,3740
4219,710
3480,3740
3480,710
4219,3618
4219,3323
3480,3618
3480,3323
1897,1897
1897,539
4225,2649
4225,1912
4225,2650
4225,2049
4225,1472
2458,2649
2458,1912
2458,2650
2458,2049
2458,1472
2586,3196
2586,3197
2586,3198
2673,3196
2673,3197
2673,3198
4226,3668
4226,2321
248,3668
248,2321
1966,3668
1966,2321
4226,2186
4226,2187
248,2186
248,2187
1966,2186
1966,2187
4226,1504
4226,2078
4226,2552
248,1504
248,2078
248,2552
1966,1504
1966,2078
1966,2552
4227,3863
4227,3864
3864,3863
3864,3864
4032,2205
4032,1357
4032,140
4032,2404
330,2205
330,1357
330,140
330,2404
2056,2205
2056,1357
2056,140
2056,2404
2057,2205
2057,1357
2057,140
2057,2404
4032,1020
4032,2044
330,1020
330,2044
2056,1020
2056,2044
2057,1020
2057,2044
4032,3367
4032,1020
4032,858
4032,1616
330,3367
330,1020
330,858
330,1616
2056,3367
2056,1020
2056,858
2056,1616
2057,3367
2057,1020
2057,858
2057,1616
4032,3411
4032,121
4032,1616
330,3411
330,121
330,1616
2056,3411
2056,121
2056,1616
2057,3411
2057,121
2057,1616
3606,2049
3606,475
1952,2049
1952,475
646,2049
646,475
3253,2049
3253,475
350,3829
350,1952
2965,3829
2965,1952
976,3829
976,1952
4234,3829
4234,1952
3935,2740
3935,2801
3935,2802
3936,2740
3936,2801
3936,2802
4238,2740
4238,2801
4238,2802
3937,2740
3937,2801
3937,2802
4239,1901
4240,1901
4241,1901
4242,1901
4243,2572
4243,3842
4243,3304
1621,2572
1621,3842
1621,3304
4243,2525
4243,3537
1621,2525
1621,3537
1785,2199
1785,1616
4258,2199
4258,1616
4259,2199
4259,1616
350,2199
350,1616
1785,3906
1785,3907
1785,2852
1785,3364
4258,3906
4258,3907
4258,2852
4258,3364
4259,3906
4259,3907
4259,2852
4259,3364
350,3906
350,3907
350,2852
350,3364
4260,3886
4260,1952
4260,330
3288,3886
3288,1952
3288,330
2328,3886
2328,1952
2328,330
4261,4261
4261,2794
2794,4261
2794,2794
4261,2316
2794,2316
3940,3161
3940,2650
3940,3284
3940,1410
4265,3161
4265,2650
4265,3284
4265,1410
4266,3161
4266,2650
4266,3284
4266,1410
4267,3161
4267,2650
4267,3284
4267,1410
3558,2199
3558,2321
3753,2199
3753,2321
2132,2199
2132,2321
3558,3753
3558,2132
3753,3753
3753,2132
2132,3753
2132,2132
1930,1930
4270,3426
4270,3714
4270,2940
4270,3715
4150,3426
4150,3714
4150,2940
4150,3715
3426,3426
3426,3714
3426,2940
3426,3715
2940,3426
2940,3714
2940,2940
2940,3715
4270,1357
4150,1357
3426,1357
2940,1357
4270,4270
4270,4150
4270,3426
4270,2940
4150,4270
4150,4150
4150,3426
4150,2940
3426,4270
3426,4150
3426,3426
3426,2940
2940,4270
2940,4150
2940,3426
2940,2940
4271,2649
4271,3407
4271,1472
1747,2649
1747,3407
1747,1472
2816,3510
2816,2965
3643,3643
3643,2458
3643,3376
3643,2794
3643,1505
4170,3643
4170,2458
4170,3376
4170,2794
4170,1505
4273,3643
4273,2458
4273,3376
4273,2794
4273,1505
4274,3643
4274,2458
4274,3376
4274,2794
4274,1505
2581,3643
2581,2458
2581,3376
2581,2794
2581,1505
4073,4073
4073,4074
4074,4073
4074,4074
3758,4073
3758,4074
4073,4073
4073,4074
4074,4073
4074,4074
3758,4073
3758,4074
2383,2220
4282,3068
4283,3068
2315,2222
2315,3492
4289,2222
4289,3492
4290,2222
4290,3492
2434,2222
2434,3492
4291,3411
4291,121
4291,1616
4072,3411
4072,121
4072,1616
4291,3009
4291,858
4291,1616
4291,3010
4072,3009
4072,858
4072,1616
4072,3010
4291,2643
4291,1616
4291,2644
4072,2643
4072,1616
4072,2644
4306,1020
4306,2044
2650,1361
2650,2650
2650,3757
2650,1472
1361,1361
1361,2650
1361,3757
1361,1472
3019,1361
3019,2650
3019,3757
3019,1472
3836,1361
3836,2650
3836,3757
3836,1472
2650,3751
2650,2237
2650,3019
1361,3751
1361,2237
1361,3019
3019,3751
3019,2237
3019,3019
3836,3751
3836,2237
3836,3019
4307,2114
4307,1019
2747,2114
2747,1019
2587,1680
2587,1681
4309,3280
4309,3281
4309,3282
1912,3280
1912,3281
1912,3282
4310,3280
4310,3281
4310,3282
2141,3280
2141,3281
2141,3282
4311,3280
4311,3281
4311,3282
4312,3280
4312,3281
4312,3282
1046,3280
1046,3281
1046,3282
2319,3280
2319,3281
2319,3282
4309,3919
4309,2139
4309,3560
1912,3919
1912,2139
1912,3560
4310,3919
4310,2139
4310,3560
2141,3919
2141,2139
2141,3560
4311,3919
4311,2139
4311,3560
4312,3919
4312,2139
4312,3560
1046,3919
1046,2139
1046,3560
2319,3919
2319,2139
2319,3560
4309,3906
4309,3907
4309,2852
4309,3364
1912,3906
1912,3907
1912,2852
1912,3364
4310,3906
4310,3907
4310,2852
4310,3364
2141,3906
2141,3907
2141,2852
2141,3364
4311,3906
4311,3907
4311,2852
4311,3364
4312,3906
4312,3907
4312,2852
4312,3364
1046,3906
1046,3907
1046,2852
1046,3364
2319,3906
2319,3907
2319,2852
2319,3364
3246,2525
3246,3537
3247,2525
3247,3537
1361,1361
1361,2650
1361,3757
1361,1472
2650,1361
2650,2650
2650,3757
2650,1472
2368,1361
2368,2650
2368,3757
2368,1472
1472,1361
1472,2650
1472,3757
1472,1472
3836,1361
3836,2650
3836,3757
3836,1472
4324,1252
4324,3945
4324,2047
2747,1252
2747,3945
2747,2047
4324,1853
4324,330
4324,1523
2747,1853
2747,330
2747,1523
3180,2891
3180,2321
4326,2891
4326,2321
3361,2891
3361,2321
4070,2891
4070,2321
3180,2114
3180,2321
4326,2114
4326,2321
3361,2114
3361,2321
4070,2114
4070,2321
3405,3294
3405,3662
3405,3280
2416,3294
2416,3662
2416,3280
4331,3294
4331,3662
4331,3280
4332,3294
4332,3662
4332,3280
4010,4010
4010,1491
1491,4010
1491,1491
3941,2746
3941,1183
4340,2746
4340,1183
1814,2746
1814,1183
4344,2199
4344,2321
2410,2199
2410,2321
4345,3229
4345,2045
3719,1835
3719,1530
4352,1835
4352,1530
4353,1835
4353,1530
3719,1952
3719,1761
4352,1952
4352,1761
4353,1952
4353,1761
3538,3538
3538,2592
3538,3539
2592,3538
2592,2592
2592,3539
3538,4031
3538,3543
2592,4031
2592,3543
3538,2222
3538,3492
2592,2222
2592,3492
4357,3670
4357,3178
4357,1020
1323,3670
1323,3178
1323,1020
3929,3670
3929,3178
3929,1020
4357,2649
4357,969
4357,1472
1323,2649
1323,969
1323,1472
3929,2649
3929,969
3929,1472
4358,1403
1361,1403
3694,2139
3694,1901
4359,2139
4359,1901
4360,2139
4360,1901
4365,1989
4365,2505
4365,976
4223,1989
4223,2505
4223,976
2416,1989
2416,2505
2416,976
4366,248
4366,2187
4366,3749
4367,248
4367,2187
4367,3749
2603,248
2603,2187
2603,3749
4369,3446
4369,3789
4369,2485
3292,3446
3292,3789
3292,2485
3282,3446
3282,3789
3282,2485
4370,3446
4370,3789
4370,2485
1853,3446
1853,3789
1853,2485
4371,2150
4371,1143
1074,2150
1074,1143
4378,2764
4378,585
4378,2842
4378,859
4161,2764
4161,585
4161,2842
4161,859
4162,2764
4162,585
4162,2842
4162,859
4163,2764
4163,585
4163,2842
4163,859
4378,2050
4161,2050
4162,2050
4163,2050
4206,3983
4206,1370
3126,3983
3126,1370
3931,3983
3931,1370
3932,3983
3932,1370
4206,3844
4206,3845
4206,3846
4206,3847
4206,801
3126,3844
3126,3845
3126,3846
3126,3847
3126,801
3931,3844
3931,3845
3931,3846
3931,3847
3931,801
3932,3844
3932,3845
3932,3846
3932,3847
3932,801
4391,3766
4391,3767
4392,3766
4392,3767
4393,3766
4393,3767
4398,2912
4398,2245
4398,678
3054,2912
3054,2245
3054,678
4399,2912
4399,2245
4399,678
678,2912
678,2245
678,678
2125,2912
2125,2245
2125,678
3648,1023
3648,585
1573,1023
1573,585
4280,1023
4280,585
326,1023
326,585
4146,1023
4146,585
1601,1023
1601,585
3648,53
1573,53
4280,53
326,53
4146,53
1601,53
4406,2907
4406,1648
3379,2907
3379,1648
3716,2907
3716,1648
4407,2907
4407,1648
2683,2683
2683,3514
2683,1188
6464,1901
2572,1901
2139,1901
1901,1901
1816,1816
1816,1523
1816,2883
4420,1816
4420,1523
4420,2883
1926,1816
1926,1523
1926,2883
2570,1816
2570,1523
2570,2883
2815,2603
2815,2604
4422,2603
4422,2604
4423,1019
4423,253
4424,1019
4424,253
4425,1019
4425,253
3325,1019
3325,253
1935,1019
1935,253
2388,1159
2388,325
4182,1159
4182,325
1167,1159
1167,325
2125,1159
2125,325
4201,1630
4201,976
2238,1630
2238,976
4272,2173
4272,2174
4272,2175
4272,2176
4272,2177
3161,2173
3161,2174
3161,2175
3161,2176
3161,2177
2328,2173
2328,2174
2328,2175
2328,2176
2328,2177
4038,3719
4038,3062
4038,2587
4039,3719
4039,3062
4039,2587
458,3719
458,3062
458,2587
1200,709
1200,1805
4428,709
4428,1805
4429,709
4429,1805
3777,3110
3777,2223
2416,3110
2416,2223
3778,3110
3778,2223
3779,3110
3779,2223
3780,3110
3780,2223
4346,3110
4346,2223
3777,1901
3777,6856
2416,1901
2416,6856
3778,1901
3778,6856
3779,1901
3779,6856
3780,1901
3780,6856
4346,1901
4346,6856
4430,1989
4430,976
2245,1989
2245,976
4431,1020
4431,2044
330,1020
330,2044
2044,1020
2044,2044
3544,2199
3544,1616
4432,2199
4432,1616
1714,2199
1714,1616
2539,4
2319,4
4434,4
4438,1020
4438,2044
1821,1020
1821,2044
4438,3062
4438,2044
1821,3062
1821,2044
4440,2044
4440,2315
4440,2238
4440,1188
4439,2044
4439,2315
4439,2238
4439,1188
1167,2044
1167,2315
1167,2238
1167,1188
4441,2649
4441,1912
4441,2650
4441,2049
4441,1472
4112,2649
4112,1912
4112,2650
4112,2049
4112,1472
4442,2649
4442,1912
4442,2650
4442,2049
4442,1472
4443,2649
4443,1912
4443,2650
4443,2049
4443,1472
4444,2649
4444,1912
4444,2650
4444,2049
4444,1472
3825,3825
3825,678
678,3825
678,678
4383,4031
4383,3543
4031,4031
4031,3543
3543,4031
3543,3543
3964,2586
3964,2673
178,3446
178,3789
178,2485
4453,3446
4453,3789
4453,2485
178,3446
178,3447
178,3448
178,2485
4453,3446
4453,3447
4453,3448
4453,2485
4457,2266
4457,347
3933,2266
3933,347
191,2266
191,347
3630,4073
3630,4074
3631,4073
3631,4074
3239,3239
3239,121
121,3239
121,121
4458,3331
4458,3332
4459,3331
4459,3332
4460,3331
4460,3332
2465,3331
2465,3332
4455,2992
4455,2461
3601,2992
3601,2461
4455,2525
4455,3537
3601,2525
3601,3537
4455,2847
4455,4027
4455,3574
3601,2847
3601,4027
3601,3574
4462,4041
4462,1612
4461,4041
4461,1612
3016,3016
3016,2307
3203,3016
3203,2307
4471,2222
4471,2223
2319,2222
2319,2223
4472,2222
4472,2223
4473,2222
4473,2223
4474,2222
4474,2223
3781,2926
3781,585
3781,2827
3781,2045
3426,2049
3426,475
2139,2049
2139,475
1410,2049
1410,475
3426,3426
3426,2139
3426,1410
2139,3426
2139,2139
2139,1410
1410,3426
1410,2139
1410,1410
2967,1252
2967,2047
4486,1252
4486,2047
2732,1252
2732,2047
2629,2572
2629,3842
2629,3304
3842,2572
3842,3842
3842,3304
3304,2572
3304,3842
3304,3304
2629,3559
2629,4235
2629,2237
2629,330
3842,3559
3842,4235
3842,2237
3842,330
3304,3559
3304,4235
3304,2237
3304,330
2911,3292
2911,3721
2911,1853
4489,3292
4489,3721
4489,1853
4490,3292
4490,3721
4490,1853
121,3292
121,3721
121,1853
1935,2380
4494,2380
3983,2380
4495,4025
4495,3516
4495,2097
4496,4025
4496,3516
4496,2097
4497,4025
4497,3516
4497,2097
4284,134
4284,3020
4284,1964
4284,1778
4498,134
4498,3020
4498,1964
4498,1778
4285,134
4285,3020
4285,1964
4285,1778
3761,3449
3761,248
3761,2187
3761,3749
2237,3449
2237,248
2237,2187
2237,3749
2238,3449
2238,248
2238,2187
2238,3749
3761,4366
3761,4367
3761,2603
2237,4366
2237,4367
2237,2603
2238,4366
2238,4367
2238,2603
3906,4336
3906,3906
3906,2852
4336,4336
4336,3906
4336,2852
2852,4336
2852,3906
2852,2852
4503,2237
4503,3019
3912,2237
3912,3019
2237,2237
2237,3019
4504,4328
4504,2540
4504,3314
4505,4328
4505,2540
4505,3314
3924,3109
3924,937
4144,3109
4144,937
3109,3109
3109,937
937,3109
937,937
3536,3589
3536,3592
4508,3589
4508,3592
2169,3589
2169,3592
2977,2539
2977,2540
4509,2539
4509,2540
2977,2222
2977,2223
4509,2222
4509,2223
4521,585
4201,585
4522,2907
4522,1648
4523,2608
4523,1952
4523,330
3601,2608
3601,1952
3601,330
3387,3387
3387,2093
2093,3387
2093,2093
2993,2847
2993,1901
2993,3574
1901,2847
1901,1901
1901,3574
3573,2847
3573,1901
3573,3574
2847,2847
2847,1901
2847,3574
4174,134
4174,3020
4174,1964
4174,1778
2784,134
2784,3020
2784,1964
2784,1778
4527,1518
4527,1912
3375,1518
3375,1912
4528,1518
4528,1912
2383,1518
2383,1912
2978,1518
2978,1912
2237,3437
2237,4335
2237,2192
2237,2747
2237,2586
2237,2673
4536,2146
4536,2147
4537,2146
4537,2147
4538,2146
4538,2147
4232,4272
4232,3161
4232,2328
4542,4272
4542,3161
4542,2328
4543,4272
4543,3161
4543,2328
2520,2520
2520,2044
2520,3241
4546,2520
4546,2044
4546,3241
4547,2520
4547,2044
4547,3241
2125,2520
2125,2044
2125,3241
4548,4022
4548,1020
4548,4023
4235,4022
4235,1020
4235,4023
1926,4022
1926,1020
1926,4023
2570,4022
2570,1020
2570,4023
4548,1616
4235,1616
1926,1616
2570,1616
3109,3109
3109,937
4549,3109
4549,937
4550,3109
4550,937
4551,3109
4551,937
937,3109
937,937
4555,3464
4555,3465
2683,3464
2683,3465
4558,4466
4558,4467
4558,4468
4558,2108
4558,4469
4558,4470
4559,4466
4559,4467
4559,4468
4559,2108
4559,4469
4559,4470
3165,4466
3165,4467
3165,4468
3165,2108
3165,4469
3165,4470
4558,1046
4558,2319
4558,3619
4559,1046
4559,2319
4559,3619
3165,1046
3165,2319
3165,3619
2127,2380
2127,1285
2127,330
4564,1853
4564,330
4564,1523
4565,1853
4565,330
4565,1523
4564,2150
4564,1143
4565,2150
4565,1143
4567,2186
4567,3449
4567,2187
3355,2186
3355,3449
3355,2187
4568,2186
4568,3449
4568,2187
4573,1159
4573,325
4576,3062
4576,3063
4576,2125
549,3062
549,3063
549,2125
4576,3719
4576,3062
4576,2587
549,3719
549,3062
549,2587
3180,3408
3180,2581
4070,3408
4070,2581
3318,3801
3318,2572
3318,3802
3451,3801
3451,2572
3451,3802
3318,2554
3318,976
3451,2554
3451,976
4243,2525
4243,3537
1621,2525
1621,3537
4589,2139
4589,1901
2139,2139
2139,1901
4101,2139
4101,1901
2572,2139
2572,1901
4428,709
4428,1805
1200,709
1200,1805
4428,3547
1200,3547
4599,1046
4599,2319
4599,3619
4600,1046
4600,2319
4600,3619
4601,1046
4601,2319
4601,3619
2460,1046
2460,2319
2460,3619
4602,3630
4602,3451
4602,646
4128,3630
4128,3451
4128,646
4603,3630
4603,3451
4603,646
1410,3630
1410,3451
1410,646
4602,3919
4602,2139
4602,3560
4128,3919
4128,2139
4128,3560
4603,3919
4603,2139
4603,3560
1410,3919
1410,2139
1410,3560
4608,4079
4608,4174
4608,4203
4608,2784
4609,4079
4609,4174
4609,4203
4609,2784
4610,4079
4610,4174
4610,4203
4610,2784
3252,4079
3252,4174
3252,4203
3252,2784
4613,2220
3380,2220
4613,2220
3380,2220
4613,4410
3380,4410
4207,4207
3531,4207
1962,4207
1188,4207
3616,3377
3616,1761
1074,3377
1074,1761
4004,2237
4619,2237
3506,2237
4041,2303
4041,2304
4041,1037
3849,2303
3849,2304
3849,1037
1612,2303
1612,2304
1612,1037
1472,2303
1472,2304
1472,1037
4622,4369
4622,3292
4622,3282
4622,4370
4622,1853
4623,4369
4623,3292
4623,3282
4623,4370
4623,1853
3221,4369
3221,3292
3221,3282
3221,4370
3221,1853
4624,4369
4624,3292
4624,3282
4624,4370
4624,1853
3426,3426
3426,2139
3426,1410
3784,3426
3784,2139
3784,1410
4101,3426
4101,2139
4101,1410
1410,3426
1410,2139
1410,1410
3426,4471
3426,2319
3426,4472
3426,4473
3426,4474
3784,4471
3784,2319
3784,4472
3784,4473
3784,4474
4101,4471
4101,2319
4101,4472
4101,4473
4101,4474
1410,4471
1410,2319
1410,4472
1410,4473
1410,4474
4631,2964
4631,1989
4631,3510
4631,2965
4631,3283
4632,2964
4632,1989
4632,3510
4632,2965
4632,3283
3658,2964
3658,1989
3658,3510
3658,2965
3658,3283
4631,2010
4631,2964
4631,1989
4631,2965
4632,2010
4632,2964
4632,1989
4632,2965
3658,2010
3658,2964
3658,1989
3658,2965
4635,3953
4635,3203
2231,3953
2231,3203
2724,2237
6464,2237
2139,2237
1901,2237
4638,1901
4639,1901
2784,1901
4638,3675
4639,3675
2784,3675
4653,1020
4653,1616
2652,1020
2652,1616
1606,1020
1606,1616
4654,2060
4654,1091
4654,1464
1934,2060
1934,1091
1934,1464
709,1612
709,3455
709,1590
3037,1612
3037,3455
3037,1590
3455,1612
3455,3455
3455,1590
4109,4109
4109,1702
1702,4109
1702,1702
4657,2571
4657,2572
4657,1345
4657,1853
4658,2571
4658,2572
4658,1345
4658,1853
4659,2571
4659,2572
4659,1345
4659,1853
4327,2571
4327,2572
4327,1345
4327,1853
3506,2571
3506,2572
3506,1345
3506,1853
4660,4
2525,4
330,4
4660,2966
4660,2468
4660,3395
4660,1201
2525,2966
2525,2468
2525,3395
2525,1201
330,2966
330,2468
330,3395
330,1201
350,2150
350,1143
1912,2150
1912,1143
4310,2150
4310,1143
350,1853
350,330
350,1523
1912,1853
1912,330
1912,1523
4310,1853
4310,330
4310,1523
350,4
350,1582
350,736
1912,4
1912,1582
1912,736
4310,4
4310,1582
4310,736
350,2966
350,1880
1912,2966
1912,1880
4310,2966
4310,1880
4662,2056
4662,330
2056,2056
2056,330
2125,2056
2125,330
4672,3461
4672,976
4672,1449
4673,3461
4673,976
4673,1449
1464,3461
1464,976
1464,1449
4672,1019
4672,253
4673,1019
4673,253
1464,1019
1464,253
4672,2050
4673,2050
1464,2050
4310,2108
4310,2937
4310,1410
4681,2108
4681,2937
4681,1410
4310,1020
4310,330
4681,1020
4681,330
4145,1020
4145,2044
2044,1020
2044,2044
4145,2458
4145,2057
4145,2056
4145,1505
2044,2458
2044,2057
2044,2056
2044,1505
4702,1523
2438,1523
4703,1523
4709,178
4709,3382
4709,3383
4709,3213
1282,178
1282,3382
1282,3383
1282,3213
2227,178
2227,3382
2227,3383
2227,3213
4711,2964
4711,1989
4711,3510
4711,2965
4711,3283
2736,2964
2736,1989
2736,3510
2736,2965
2736,3283
4711,2794
4711,1523
4711,2458
2736,2794
2736,1523
2736,2458
3377,3607
3377,2385
3377,1952
3377,1761
4074,2220
3758,2220
4106,2220
4720,4165
4720,2655
4720,4166
4720,998
4720,3821
4721,4165
4721,2655
4721,4166
4721,998
4721,3821
1183,4165
1183,2655
1183,4166
1183,998
1183,3821
2723,4165
2723,2655
2723,4166
2723,998
2723,3821
4731,1081
4731,585
4732,1081
4732,585
2743,1081
2743,585
4733,1254
1020,1254
4734,585
4734,1345
2660,585
2660,1345
4735,585
4735,1345
