Source,Target
5930,3569
5936,3182
5937,4027
5938,4412
5940,4125
5940,3510
5941,3750
5944,5395
5944,5516
5944,5517
5946,2830
5946,3531
595,595
5952,4383
5952,3744
5952,4355
5954,4204
5957,2292
5957,3969
5957,4660
5957,5007
5958,3399
5962,4993
5962,2294
5963,3048
5964,3297
5964,5248
5964,5178
5965,4329
5967,3599
5967,4232
5967,3854
5967,5517
5969,4561
5969,4561
5970,5477
5972,2947
5972,2180
5973,2082
5976,5305
5976,4396
5976,4627
5977,3745
5977,3969
5982,4725
5983,767
5985,4321
5987,4067
5987,5498
5988,2920
5988,2943
5988,4074
5997,5039
5997,4362
6002,4955
6002,4445
6007,4312
6008,3052
601,154
6012,2657
6012,4042
6012,4234
6014,4693
6014,3053
6015,4077
6015,3323
6017,4954
6020,3489
6020,3736
6026,5589
6028,5609
6030,3371
6035,4968
6038,4958
604,498
604,544
6048,5733
6049,5229
6050,5934
6051,5845
6054,4937
6054,6207
6058,4937
6062,4525
6062,4515
6062,3355
6066,5060
607,397
6070,4687
6070,4425
6074,3707
6080,1444
6082,5785
6083,1594
6086,5911
6088,506
6088,2416
6091,1907
6093,4927
6097,2396
6100,2636
6100,4455
6102,4834
6103,5326
6110,5632
6111,5845
6116,2511
6116,4937
6116,4785
6117,4329
6117,5891
6118,5152
6120,4340
6123,3093
6123,3417
6124,4396
6127,5610
6128,4987
6137,4417
6137,5831
6138,5167
6138,5342
6139,4927
6139,5360
6139,5477
6139,2029
614,154
614,641
6140,2092
6140,5708
6142,5510
6145,3323
6145,5333
6145,4687
6145,4937
6148,5685
6148,3335
6148,4727
6148,5657
615,585
6154,5928
6154,5610
6160,5938
6162,2943
6166,3030
6166,4987
6172,3506
6172,4686
6174,5749
6177,2540
6177,2857
6180,3495
6181,4582
6181,5989
6182,4036
6182,5492
6182,5744
6182,5008
6184,5928
6184,3182
6184,1866
6185,3294
6185,4567
6189,2350
6189,3182
6191,2872
6192,4532
6192,4040
6193,4834
6195,5692
6195,5535
6195,3178
6199,5477
6199,5762
6200,4808
6201,2983
6201,5656
6202,5640
6204,4954
6205,3182
6207,5918
6207,5326
6209,3738
6209,4009
6216,3882
6220,4727
6224,3175
6225,5492
6225,5744
6228,5551
6234,4490
6241,4329
6245,4937
6245,3882
6246,5943
6246,3182
6248,4927
6249,5552
6251,5485
6252,3575
6254,3953
6255,4516
6256,3654
6256,3154
6256,4180
6259,5678
626,523
6261,5640
6262,4937
6268,3319
6268,6207
6268,6159
6268,3882
6271,5733
6273,3644
6275,5128
6276,4132
6279,4329
6281,3667
6282,5696
6282,4883
6285,5260
6287,5681
6289,3667
6292,4417
6293,5592
6293,4937
6293,5891
6296,5008
6297,4899
6300,1520
6300,5657
6302,4843
6302,3182
6302,5628
6303,1102
6303,5166
6305,4625
6305,2322
6305,3994
6306,5733
6312,4927
6312,5687
6314,5496
6314,5744
6314,5710
6315,3082
6315,3107
632,608
6322,6388
6322,676
6328,1907
6328,5678
6338,5758
6338,3182
6338,4512
6338,6225
634,637
634,530
6342,3078
6342,2275
6346,1976
6348,3638
6348,4837
6348,2882
6349,5296
6354,5509
6354,2125
6357,5940
6357,2092
6359,4687
6359,4894
6359,5888
6359,5986
6359,5891
6359,4883
6360,5209
6368,5209
6369,3796
637,634
6372,1204
6372,563
6377,3245
638,621
638,447
6387,2125
6389,2092
6391,4420
6391,3293
6393,614
6394,5834
6394,4935
6397,4663
6399,2934
6399,4154
6400,3178
6403,5919
6403,5928
6410,5326
6410,5733
6415,6026
6418,4204
6418,3482
6419,5733
6421,5450
6423,3646
6426,5665
6426,3182
6427,154
6427,5477
6427,3182
6427,3495
6429,4937
6429,2634
6434,2984
6436,5395
6442,4997
6444,5296
6445,5733
6446,6241
6451,3054
6451,1647
6452,4083
6452,4487
6455,3484
6456,2540
6458,3667
6458,1398
6458,4450
6458,3597
6459,5617
6460,5733
6467,3510
6471,4937
6471,5928
6473,3553
6474,5241
6474,5436
6476,3153
6476,4876
6476,5343
6477,2857
6478,989
6480,5979
6481,989
6483,3340
6485,5514
6486,5888
6491,2092
6496,5395
6497,4686
6497,3506
6498,5326
6498,5517
6499,4688
6499,4396
6505,4552
6511,5930
6511,3569
6513,3962
6513,3178
6514,5891
6515,5812
6515,4937
6516,5496
6522,4948
6522,5918
6523,5942
6523,4396
6530,6006
6531,4499
6533,3491
6534,6379
6540,5039
6541,3182
6544,5845
6547,4918
6547,5178
6549,2092
6551,4687
6555,4054
6555,5526
656,293
6563,3063
6566,4927
6566,6248
6566,3182
6569,4903
6570,4075
6571,5477
6571,5165
6572,1610
6572,3485
6573,4329
6575,1664
6575,3178
6575,2143
6576,5841
6580,4954
6581,901
6582,4387
6583,1594
6585,5395
6588,4392
6590,4470
6591,2822
6591,4329
660,330
660,555
660,523
6601,4316
6602,3182
6602,1866
6602,3661
6603,4067
6603,5691
6603,5478
664,475
669,495
681,608
690,608
700,530
702,710
728,419
729,281
730,627
735,139
741,129
748,748
750,430
759,429
773,651
778,608
791,42
794,607
796,700
802,330
808,621
841,585
841,814
85,3
865,465
872,67
881,812
885,483
887,1018
893,893
899,512
899,394
899,506
899,728
9,67
911,690
911,608
912,712
918,803
924,95
924,638
925,293
928,606
931,931
931,637
932,951
954,954
961,1012
962,961
964,195
969,533
969,461
969,656
971,621
975,42
976,226
985,621
