id,PageRankRank
485,361
6486,362
347,363
1559,364
3866,365
3452,366
5282,367
3932,368
1398,369
2683,370
6545,371
2744,372
3552,373
5305,374
6347,375
7190,376
3125,377
3967,378
4132,379
4684,380
6637,381
2449,382
2143,383
4022,384
3213,385
2050,386
4943,387
6661,388
3408,389
620,390
7235,391
2231,392
636,393
3388,394
3844,395
3050,396
2432,397
2977,398
2258,399
3567,400
6457,401
124,402
4455,403
3929,404
1074,405
3124,406
3118,407
4933,408
769,409
3845,410
4379,411
7269,412
3828,413
3188,414
1616,415
2382,416
3724,417
4913,418
2992,419
230,420
5273,421
4279,422
172,423
4270,424
6349,425
6621,426
5623,427
8086,428
1030,429
4070,430
5197,431
4851,432
5602,433
2175,434
521,435
2315,436
6798,437
4227,438
1707,439
1922,440
2383,441
2215,442
2193,443
8333,444
1047,445
3203,446
2484,447
2263,448
4113,449
343,450
364,451
6333,452
4889,453
1174,454
2797,455
4879,456
4729,457
2142,458
3882,459
4344,460
2701,461
8016,462
1278,463
1066,464
6268,465
5174,466
4892,467
4285,468
1185,469
3777,470
732,471
7405,472
2699,473
2603,474
2206,475
2338,476
2461,477
3722,478
6415,479
2577,480
1252,481
4903,482
1173,483
1666,484
8539,485
1934,486
4708,487
5155,488
4112,489
5030,490
7461,491
3436,492
2262,493
764,494
3426,495
4953,496
2951,497
7578,498
7576,499
3982,500
1235,501
8169,502
7459,503
6559,504
8972,505
2032,506
2429,507
7877,508
3821,509
3779,510
2676,511
8445,512
386,513
3601,514
391,515
7337,516
2647,517
8451,518
3394,519
1449,520
2267,521
3668,522
5539,523
4767,524
6868,525
4608,526
6471,527
4247,528
2830,529
5004,530
2557,531
7447,532
3229,533
7212,534
4439,535
2604,536
7160,537
2608,538
2889,539
3377,540
8110,541
1491,542
5328,543
1505,544
8318,545
4269,546
736,547
7158,548
8713,549
4090,550
3670,551
182,552
6374,553
3539,554
3809,555
3673,556
2559,557
489,558
4828,559
3249,560
6605,561
2293,562
5643,563
4931,564
8867,565
8864,566
8865,567
291,568
1872,569
1796,570
6631,571
1037,572
6407,573
4401,574
4163,575
5250,576
418,577
4206,578
2628,579
3056,580
5638,581
6413,582
4110,583
4217,584
6612,585
3580,586
2983,587
1542,588
7307,589
4128,590
1736,591
3437,592
2223,593
6278,594
6992,595
7879,596
2026,597
6360,598
5123,599
471,600
5467,601
8124,602
4671,603
8276,604
7526,605
5161,606
2776,607
5210,608
2081,609
1926,610
4051,611
2336,612
210,613
8201,614
4663,615
3409,616
8701,617
4782,618
1026,619
7249,620
6653,621
6717,622
5348,623
1590,624
880,625
4072,626
3746,627
4805,628
2132,629
4174,630
7755,631
2194,632
2190,633
373,634
5535,635
6400,636
1376,637
6320,638
3694,639
5118,640
7145,641
8011,642
2789,643
7335,644
8210,645
2214,646
3562,647
3961,648
3910,649
3908,650
2690,651
3400,652
8096,653
757,654
1059,655
5266,656
5265,657
5267,658
1404,659
827,660
1196,661
6783,662
3544,663
7903,664
4993,665
5026,666
2998,667
7726,668
3152,669
1582,670
3613,671
2673,672
2428,673
6780,674
4341,675
5656,676
5404,677
5589,678
6804,679
1778,680
4709,681
4201,682
4085,683
3363,684
1792,685
6737,686
7297,687
1522,688
3322,689
3109,690
2726,691
3631,692
3500,693
2272,694
8037,695
6531,696
5668,697
4515,698
6339,699
3537,700
19,701
5318,702
5185,703
7344,704
7277,705
7152,706
5236,707
8612,708
3451,709
3725,710
7432,711
1004,712
403,713
4300,714
6476,715
3643,716
4383,717
4272,718
2000,719
5496,720
6751,721
4891,722
4890,723
2010,724
7967,725
2956,726
5558,727
1031,728
4435,729
7182,730
53,731
371,732
6707,733
5441,734
6306,735
184,736
4101,737
6514,738
4031,739
4533,740
2467,741
686,742
1456,743
3839,744
1033,745
6756,746
2169,747
5372,748
3325,749
5636,750
1661,751
2911,752
1632,753
3558,754
8172,755
8173,756
7100,757
7720,758
9278,759
3455,760
7318,761
3935,762
7824,763
3087,764
5201,765
7990,766
4137,767
144,768
3886,769
3761,770
8261,771
3864,772
6578,773
6768,774
2965,775
5541,776
1964,777
6323,778
67,779
4923,780
4682,781
2724,782
393,783
3055,784
6686,785
5200,786
2652,787
3288,788
2260,789
125,790
6376,791
8289,792
1839,793
6371,794
6373,795
4568,796
4024,797
2127,798
4406,799
6301,800
5341,801
4459,802
6789,803
2748,804
7610,805
8060,806
2927,807
4675,808
8310,809
2899,810
2540,811
2579,812
7251,813
5296,814
6310,815
8003,816
3510,817
8064,818
3775,819
3933,820
1482,821
6493,822
5013,823
5293,824
5672,825
5414,826
4513,827
5620,828
3885,829
8455,830
3034,831
4567,832
1141,833
4959,834
8889,835
3234,836
7386,837
3401,838
95,839
4519,840
2371,841
5506,842
3641,843
8929,844
6443,845
7633,846
7682,847
1946,848
6422,849
4398,850
7424,851
7178,852
6967,853
7895,854
3897,855
3896,856
7598,857
6837,858
6840,859
3907,860
1171,861
5276,862
4905,863
2821,864
4971,865
4754,866
2909,867
7917,868
8300,869
100,870
3608,871
202,872
3126,873
5127,874
4376,875
6553,876
475,877
4947,878
6409,879
3573,880
6504,881
2839,882
3911,883
7067,884
595,885
8099,886
4747,887
2678,888
4446,889
3614,890
8556,891
8557,892
8555,893
4219,894
5669,895
2318,896
7692,897
106,898
4067,899
6944,900
6939,901
6938,902
3940,903
4562,904
8841,905
6558,906
3430,907
5178,908
6765,909
6764,910
2076,911
6597,912
630,913
7965,914
3823,915
3334,916
5686,917
4035,918
281,919
3330,920
8055,921
3916,922
3696,923
4261,924
6551,925
1917,926
3361,927
4147,928
3335,929
7142,930
6736,931
2589,932
4074,933
5165,934
5220,935
857,936
380,937
8356,938
3460,939
2760,940
1759,941
3136,942
7725,943
7053,944
4220,945
2145,946
377,947
1313,948
268,949
7050,950
1227,951
1101,952
1415,953
259,954
7103,955
5176,956
4505,957
2490,958
3263,959
2743,960
7795,961
52,962
4314,963
5050,964
213,965
1462,966
3648,967
7072,968
7371,969
8041,970
2095,971
3284,972
890,973
7319,974
4735,975
641,976
6620,977
3791,978
2084,979
3880,980
5274,981
5350,982
2508,983
5260,984
534,985
5143,986
5146,987
4033,988
7242,989
4652,990
6480,991
518,992
524,993
4698,994
8515,995
6274,996
6523,997
3366,998
7978,999
3776,1000
6953,1001
2622,1002
3145,1003
7909,1004
5291,1005
4667,1006
5498,1007
4284,1008
7284,1009
8569,1010
345,1011
7315,1012
7916,1013
7928,1014
4517,1015
7027,1016
4741,1017
5364,1018
3628,1019
5550,1020
6685,1021
3869,1022
7252,1023
7389,1024
2372,1025
557,1026
4534,1027
6643,1028
1016,1029
8636,1030
8635,1031
8285,1032
3554,1033
3069,1034
6478,1035
12,1036
359,1037
2425,1038
4232,1039
308,1040
4322,1041
1280,1042
334,1043
3827,1044
2843,1045
6343,1046
1556,1047
8018,1048
5468,1049
8976,1050
3345,1051
3344,1052
4357,1053
3375,1054
1501,1055
7575,1056
6586,1057
8571,1058
150,1059
6322,1060
4010,1061
6507,1062
6677,1063
4941,1064
1815,1065
5202,1066
5309,1067
7735,1068
6573,1069
3167,1070
698,1071
1403,1072
3736,1073
2813,1074
3895,1075
5096,1076
6583,1077
8048,1078
1547,1079
1347,1080
846,1081
7730,1082
7102,1083
8014,1084
6687,1085
4580,1086
7415,1087
216,1088
7438,1089
488,1090
2245,1091
75,1092
5298,1093
3538,1094
5132,1095
4556,1096
8389,1097
4089,1098
3787,1099
1152,1100
270,1101
271,1102
2520,1103
284,1104
3782,1105
2118,1106
758,1107
5594,1108
5596,1109
2758,1110
2644,1111
8424,1112
5688,1113
5288,1114
2631,1115
2585,1116
5534,1117
5149,1118
6391,1119
6418,1120
2736,1121
8643,1122
7186,1123
111,1124
3060,1125
2387,1126
3740,1127
7253,1128
5625,1129
7400,1130
6799,1131
4854,1132
2092,1133
4039,1134
932,1135
8606,1136
56,1137
5473,1138
929,1139
930,1140
7436,1141
7435,1142
1310,1143
5344,1144
1149,1145
7878,1146
2590,1147
6995,1148
7876,1149
7523,1150
7150,1151
7669,1152
1392,1153
7243,1154
7347,1155
3212,1156
265,1157
8777,1158
8780,1159
8779,1160
8778,1161
8781,1162
7524,1163
4339,1164
5301,1165
3763,1166
1531,1167
1028,1168
3976,1169
134,1170
5246,1171
2438,1172
1828,1173
4730,1174
6641,1175
6309,1176
8252,1177
7248,1178
7138,1179
1701,1180
3759,1181
4462,1182
1189,1183
3333,1184
3386,1185
6269,1186
3093,1187
2964,1188
2563,1189
8069,1190
8802,1191
8364,1192
4802,1193
4801,1194
3973,1195
5083,1196
246,1197
4856,1198
135,1199
3800,1200
5641,1201
30,1202
28,1203
7653,1204
6791,1205
8743,1206
3593,1207
4240,1208
8616,1209
2389,1210
7204,1211
5553,1212
8215,1213
4094,1214
1762,1215
8724,1216
2643,1217
3607,1218
1138,1219
3242,1220
4004,1221
8217,1222
8213,1223
3950,1224
3874,1225
4727,1226
7320,1227
3745,1228
3407,1229
8123,1230
1843,1231
7370,1232
2404,1233
7398,1234
3991,1235
7177,1236
7176,1237
7175,1238
476,1239
3619,1240
3853,1241
3825,1242
1679,1243
4229,1244
4368,1245
315,1246
5586,1247
7484,1248
7485,1249
8542,1250
5536,1251
7966,1252
6862,1253
8304,1254
4423,1255
4266,1256
5670,1257
2222,1258
667,1259
3171,1260
331,1261
7646,1262
7236,1263
7238,1264
3812,1265
5465,1266
3574,1267
4017,1268
7239,1269
4345,1270
5222,1271
912,1272
913,1273
4982,1274
4268,1275
8532,1276
5225,1277
6630,1278
4264,1279
8689,1280
8688,1281
4865,1282
6502,1283
8045,1284
3749,1285
5193,1286
1485,1287
4809,1288
8351,1289
8474,1290
2708,1291
4428,1292
8369,1293
6793,1294
2487,1295
1867,1296
7218,1297
9192,1298
4049,1299
4057,1300
4320,1301
5251,1302
6303,1303
1064,1304
7630,1305
7417,1306
4475,1307
642,1308
4975,1309
2841,1310
1050,1311
4673,1312
5422,1313
1056,1314
7331,1315
1674,1316
1673,1317
8307,1318
4388,1319
716,1320
3492,1321
7247,1322
2229,1323
7013,1324
2808,1325
2809,1326
8297,1327
5314,1328
5315,1329
5003,1330
1643,1331
3708,1332
2570,1333
1298,1334
1359,1335
1345,1336
2783,1337
3207,1338
2401,1339
8510,1340
1507,1341
8666,1342
8665,1343
3531,1344
7416,1345
7058,1346
7059,1347
6679,1348
6678,1349
6533,1350
1369,1351
7207,1352
8844,1353
8843,1354
6980,1355
9030,1356
3411,1357
6949,1358
8050,1359
8051,1360
5234,1361
7951,1362
4192,1363
1453,1364
419,1365
3719,1366
8089,1367
869,1368
5206,1369
5478,1370
721,1371
3200,1372
7869,1373
140,1374
3138,1375
190,1376
7227,1377
1930,1378
2553,1379
8128,1380
6439,1381
2040,1382
4553,1383
4554,1384
2343,1385
2310,1386
3550,1387
5463,1388
6279,1389
4503,1390
2967,1391
4977,1392
2366,1393
1648,1394
2465,1395
4325,1396
2825,1397
4595,1398
7706,1399
448,1400
8899,1401
8262,1402
4795,1403
8137,1404
8136,1405
4348,1406
5588,1407
8075,1408
8001,1409
4321,1410
5066,1411
8551,1412
2160,1413
2774,1414
3065,1415
5637,1416
8999,1417
9000,1418
7412,1419
2049,1420
6408,1421
2483,1422
7486,1423
2004,1424
4762,1425
1219,1426
4669,1427
466,1428
5218,1429
8181,1430
7901,1431
7902,1432
4211,1433
5125,1434
8527,1435
3978,1436
4395,1437
4768,1438
4720,1439
2737,1440
3045,1441
1258,1442
6282,1443
221,1444
1873,1445
6628,1446
6511,1447
7888,1448
1635,1449
7898,1450
7899,1451
7897,1452
2780,1453
6958,1454
7223,1455
4538,1456
1151,1457
4009,1458
4007,1459
3410,1460
2184,1461
6574,1462
6575,1463
8047,1464
3656,1465
3589,1466
3592,1467
8404,1468
8402,1469
1002,1470
2264,1471
176,1472
3347,1473
7127,1474
3618,1475
1057,1476
4472,1477
2583,1478
7904,1479
4639,1480
1890,1481
1518,1482
245,1483
5336,1484
5156,1485
5237,1486
3704,1487
283,1488
7973,1489
8076,1490
6600,1491
8073,1492
8176,1493
7289,1494
7288,1495
7351,1496
7623,1497
2433,1498
3721,1499
7991,1500
2762,1501
2213,1502
6383,1503
6384,1504
6385,1505
7539,1506
5385,1507
395,1508
358,1509
8733,1510
4914,1511
5676,1512
1552,1513
7566,1514
839,1515
8358,1516
1035,1517
4457,1518
6993,1519
1144,1520
5261,1521
4495,1522
4497,1523
8122,1524
4438,1525
3657,1526
3955,1527
5285,1528
5347,1529
7756,1530
7757,1531
7868,1532
6438,1533
3581,1534
7944,1535
5645,1536
2740,1537
2651,1538
7276,1539
8671,1540
5583,1541
785,1542
5000,1543
9089,1544
9090,1545
9091,1546
2141,1547
8184,1548
6806,1549
6883,1550
1486,1551
570,1552
992,1553
4207,1554
4518,1555
5462,1556
3365,1557
8834,1558
1884,1559
4444,1560
18,1561
7658,1562
8428,1563
5124,1564
4480,1565
4482,1566
4481,1567
136,1568
133,1569
2027,1570
4540,1571
4539,1572
8268,1573
1998,1574
1008,1575
3287,1576
1388,1577
3599,1578
1714,1579
5216,1580
8596,1581
8597,1582
8598,1583
8599,1584
8601,1585
8600,1586
1221,1587
7348,1588
6767,1589
7125,1590
8437,1591
2878,1592
4920,1593
1186,1594
8035,1595
5445,1596
3635,1597
3639,1598
3638,1599
3634,1600
3637,1601
3636,1602
251,1603
2434,1604
2851,1605
3031,1606
7189,1607
8105,1608
8106,1609
7577,1610
2900,1611
2901,1612
7200,1613
7201,1614
7986,1615
4960,1616
4958,1617
2856,1618
6529,1619
7258,1620
2867,1621
2868,1622
4574,1623
640,1624
4303,1625
4301,1626
7629,1627
4079,1628
4847,1629
4636,1630
4637,1631
2988,1632
8311,1633
5435,1634
3178,1635
1438,1636
2815,1637
8418,1638
8416,1639
2066,1640
661,1641
2068,1642
535,1643
7603,1644
1833,1645
7602,1646
8332,1647
2440,1648
2230,1649
6779,1650
6448,1651
4858,1652
6572,1653
2077,1654
4630,1655
1540,1656
5177,1657
2692,1658
3854,1659
4440,1660
543,1661
8133,1662
8134,1663
8132,1664
7316,1665
7317,1666
2655,1667
4749,1668
2912,1669
3402,1670
6615,1671
7499,1672
6498,1673
3082,1674
7293,1675
5399,1676
2898,1677
8044,1678
5575,1679
3017,1680
4258,1681
1652,1682
4598,1683
7636,1684
4548,1685
2922,1686
8138,1687
3457,1688
1988,1689
1984,1690
1985,1691
1986,1692
1987,1693
7166,1694
3233,1695
3232,1696
5482,1697
8692,1698
8693,1699
3247,1700
8530,1701
5312,1702
5311,1703
5313,1704
6318,1705
8204,1706
5042,1707
5043,1708
5041,1709
5040,1710
5044,1711
4281,1712
7148,1713
7147,1714
608,1715
609,1716
229,1717
5630,1718
6525,1719
6524,1720
7590,1721
8933,1722
6616,1723
2991,1724
8387,1725
6920,1726
6921,1727
4877,1728
5474,1729
7264,1730
1869,1731
566,1732
1939,1733
1937,1734
1287,1735
8810,1736
8808,1737
8809,1738
4442,1739
4136,1740
2105,1741
5593,1742
5592,1743
8225,1744
5263,1745
6752,1746
7143,1747
5235,1748
4204,1749
2886,1750
3616,1751
9068,1752
9066,1753
9067,1754
2715,1755
2714,1756
4224,1757
2624,1758
3376,1759
5453,1760
3157,1761
6722,1762
4911,1763
2350,1764
5513,1765
2584,1766
8587,1767
7989,1768
3682,1769
590,1770
1080,1771
7626,1772
7625,1773
4703,1774
4702,1775
2207,1776
5061,1777
2466,1778
7727,1779
1251,1780
4786,1781
4787,1782
4788,1783
4789,1784
4790,1785
4791,1786
2356,1787
2571,1788
1949,1789
6646,1790
9151,1791
4305,1792
4304,1793
8336,1794
8335,1795
8334,1796
6345,1797
446,1798
7477,1799
7478,1800
5057,1801
7488,1802
74,1803
7174,1804
2863,1805
113,1806
2525,1807
5569,1808
16,1809
6629,1810
4878,1811
3709,1812
4346,1813
2952,1814
1657,1815
1656,1816
2543,1817
977,1818
6287,1819
5390,1820
4310,1821
7064,1822
2859,1823
7935,1824
7936,1825
7937,1826
500,1827
2741,1828
3677,1829
3039,1830
1747,1831
7588,1832
7589,1833
8306,1834
11,1835
5464,1836
3165,1837
7651,1838
1005,1839
8565,1840
5101,1841
487,1842
486,1843
3406,1844
4385,1845
4386,1846
3301,1847
5508,1848
5509,1849
5507,1850
3420,1851
5269,1852
7645,1853
7339,1854
7338,1855
7340,1856
3857,1857
5279,1858
5278,1859
2439,1860
8991,1861
8990,1862
8992,1863
8989,1864
2764,1865
4469,1866
3114,1867
3632,1868
1163,1869
9175,1870
9174,1871
9138,1872
9139,1873
9140,1874
9020,1875
9022,1876
9021,1877
9018,1878
4048,1879
4050,1880
4045,1881
4043,1882
4047,1883
4046,1884
4044,1885
4867,1886
2534,1887
2320,1888
8508,1889
8507,1890
5275,1891
6291,1892
6290,1893
6292,1894
4898,1895
7421,1896
6329,1897
6327,1898
3054,1899
5199,1900
4619,1901
1932,1902
3075,1903
3175,1904
2827,1905
6503,1906
3535,1907
7422,1908
6316,1909
9334,1910
8817,1911
8818,1912
9333,1913
8819,1914
3390,1915
4570,1916
606,1917
1765,1918
3196,1919
4955,1920
4557,1921
2696,1922
4857,1923
7502,1924
8497,1925
8498,1926
8495,1927
8496,1928
8499,1929
2617,1930
6500,1931
1615,1932
5217,1933
5437,1934
5438,1935
5439,1936
8873,1937
4908,1938
7195,1939
3379,1940
5428,1941
4771,1942
7668,1943
2161,1944
9195,1945
9194,1946
4246,1947
214,1948
3829,1949
2833,1950
8949,1951
9043,1952
6416,1953
2197,1954
2447,1955
7275,1956
6675,1957
3753,1958
7874,1959
7872,1960
7873,1961
677,1962
3671,1963
1397,1964
8074,1965
3228,1966
6352,1967
4997,1968
9264,1969
9265,1970
9266,1971
6580,1972
426,1973
5151,1974
112,1975
7547,1976
7551,1977
7548,1978
7549,1979
7550,1980
6577,1981
1683,1982
8193,1983
8194,1984
8195,1985
4687,1986
4685,1987
4686,1988
3143,1989
2349,1990
4055,1991
8932,1992
2659,1993
8188,1994
8981,1995
8983,1996
8982,1997
6716,1998
8853,1999
6638,2000
3517,2001
3518,2002
4209,2003
8171,2004
4907,2005
6472,2006
6473,2007
6474,2008
8607,2009
8609,2010
8608,2011
858,2012
1751,2013
8413,2014
2588,2015
2185,2016
3258,2017
3261,2018
7591,2019
5300,2020
3633,2021
8187,2022
8186,2023
8185,2024
9256,2025
9257,2026
2529,2027
2530,2028
2528,2029
7172,2030
7173,2031
9274,2032
9273,2033
9199,2034
9200,2035
5557,2036
8154,2037
3969,2038
8039,2039
8040,2040
5073,2041
5243,2042
58,2043
4523,2044
4208,2045
5357,2046
1866,2047
1222,2048
3557,2049
9159,2050
9160,2051
9162,2052
9161,2053
183,2054
1862,2055
507,2056
7541,2057
5521,2058
3308,2059
7993,2060
5559,2061
3302,2062
7975,2063
7974,2064
5654,2065
9163,2066
7508,2067
6463,2068
7996,2069
8395,2070
8478,2071
8476,2072
8477,2073
1283,2074
4836,2075
8174,2076
7302,2077
7303,2078
7304,2079
649,2080
648,2081
8471,2082
8472,2083
4003,2084
3998,2085
3997,2086
4002,2087
4001,2088
4000,2089
3999,2090
8072,2091
8070,2092
8071,2093
1570,2094
6272,2095
3536,2096
8502,2097
6363,2098
1234,2099
2496,2100
8626,2101
7988,2102
7987,2103
297,2104
5516,2105
5517,2106
5515,2107
298,2108
5514,2109
313,2110
300,2111
299,2112
9341,2113
2299,2114
807,2115
1625,2116
9154,2117
9153,2118
9152,2119
310,2120
8812,2121
8813,2122
8814,2123
8815,2124
2138,2125
2137,2126
2136,2127
2135,2128
815,2129
806,2130
814,2131
7109,2132
7110,2133
813,2134
4252,2135
8591,2136
8590,2137
9155,2138
243,2139
242,2140
7082,2141
2298,2142
2297,2143
2296,2144
8758,2145
8759,2146
8760,2147
8761,2148
7081,2149
6377,2150
7083,2151
241,2152
6378,2153
7084,2154
6379,2155
6380,2156
4154,2157
4155,2158
805,2159
4156,2160
240,2161
8589,2162
4157,2163
1626,2164
9320,2165
1627,2166
4649,2167
4648,2168
808,2169
1894,2170
4647,2171
1893,2172
4646,2173
9321,2174
4645,2175
4644,2176
4643,2177
1892,2178
4642,2179
1891,2180
4641,2181
4640,2182
9322,2183
4249,2184
4250,2185
4251,2186
4651,2187
4650,2188
6543,2189
1194,2190
1192,2191
5360,2192
5361,2193
812,2194
9319,2195
1195,2196
8549,2197
6544,2198
8548,2199
1193,2200
6542,2201
5362,2202
6541,2203
8547,2204
8546,2205
1628,2206
5363,2207
8282,2208
8279,2209
83,2210
3208,2211
4294,2212
7743,2213
3210,2214
319,2215
7740,2216
7739,2217
3209,2218
4293,2219
7744,2220
8281,2221
3493,2222
8278,2223
3659,2224
3603,2225
3604,2226
3994,2227
3623,2228
3624,2229
3625,2230
365,2231
366,2232
400,2233
3660,2234
3661,2235
7930,2236
7931,2237
3688,2238
3689,2239
369,2240
3995,2241
401,2242
7932,2243
4028,2244
3494,2245
3511,2246
3512,2247
8114,2248
8113,2249
4030,2250
4029,2251
3548,2252
81,2253
3549,2254
8104,2255
8103,2256
8102,2257
8101,2258
3563,2259
3564,2260
3690,2261
7933,2262
7764,2263
378,2264
3902,2265
3901,2266
3900,2267
3766,2268
3767,2269
3769,2270
3770,2271
7961,2272
375,2273
7962,2274
3861,2275
3860,2276
3810,2277
3811,2278
3813,2279
3814,2280
3903,2281
374,2282
3699,2283
3928,2284
370,2285
3700,2286
3701,2287
8033,2288
8032,2289
8031,2290
8030,2291
3927,2292
3739,2293
7934,2294
3729,2295
3730,2296
3731,2297
3732,2298
3733,2299
3738,2300
3185,2301
4068,2302
8143,2303
8235,2304
8242,2305
8241,2306
8240,2307
824,2308
8239,2309
7797,2310
8236,2311
7798,2312
7793,2313
7799,2314
7800,2315
7803,2316
7804,2317
7805,2318
3331,2319
3332,2320
8243,2321
7792,2322
8144,2323
3271,2324
7768,2325
7769,2326
7770,2327
7771,2328
7772,2329
3269,2330
3270,2331
3272,2332
7791,2333
3273,2334
7780,2335
7786,2336
7787,2337
7788,2338
3290,2339
3291,2340
3336,2341
3337,2342
3338,2343
3466,2344
411,2345
410,2346
8162,2347
8161,2348
409,2349
3462,2350
3463,2351
3467,2352
821,2353
3469,2354
3470,2355
3471,2356
3474,2357
3475,2358
3476,2359
4069,2360
4117,2361
4118,2362
4119,2363
7861,2364
7815,2365
7816,2366
7817,2367
8203,2368
8202,2369
82,2370
339,2371
340,2372
341,2373
3416,2374
3417,2375
3418,2376
4131,2377
342,2378
4130,2379
3186,2380
8694,2381
7738,2382
907,2383
1680,2384
5618,2385
717,2386
9053,2387
9054,2388
9055,2389
1659,2390
1658,2391
1641,2392
9052,2393
1631,2394
7136,2395
7135,2396
161,2397
1609,2398
1608,2399
1607,2400
579,2401
1681,2402
9051,2403
8860,2404
1716,2405
1731,2406
1730,2407
1729,2408
1728,2409
1727,2410
1726,2411
1725,2412
1717,2413
5615,2414
9050,2415
1692,2416
1691,2417
1690,2418
5616,2419
5617,2420
9047,2421
9048,2422
9049,2423
160,2424
580,2425
582,2426
627,2427
616,2428
7093,2429
62,2430
7092,2431
7091,2432
625,2433
154,2434
626,2435
7090,2436
9094,2437
153,2438
1528,2439
1527,2440
1525,2441
9141,2442
9142,2443
1520,2444
152,2445
615,2446
61,2447
156,2448
604,2449
1594,2450
1593,2451
9095,2452
159,2453
1589,2454
9096,2455
1585,2456
1584,2457
9099,2458
9100,2459
9101,2460
7115,2461
9105,2462
9106,2463
157,2464
60,2465
603,2466
1732,2467
902,2468
7183,2469
537,2470
1971,2471
1970,2472
1961,2473
1960,2474
7255,2475
1959,2476
7254,2477
1957,2478
5419,2479
1860,2480
542,2481
5420,2482
1889,2483
1888,2484
8940,2485
8941,2486
8942,2487
5447,2488
1977,2489
1978,2490
1979,2491
7272,2492
2054,2493
8870,2494
8871,2495
8872,2496
8874,2497
8875,2498
8876,2499
8878,2500
831,2501
8880,2502
528,2503
529,2504
1994,2505
1993,2506
199,2507
7274,2508
7273,2509
5448,2510
186,2511
1741,2512
1774,2513
5520,2514
1783,2515
1782,2516
7194,2517
7193,2518
1777,2519
1776,2520
1775,2521
1773,2522
1859,2523
1772,2524
177,2525
9005,2526
9006,2527
7185,2528
7184,2529
1743,2530
1742,2531
5519,2532
8979,2533
8978,2534
5512,2535
1851,2536
1850,2537
1841,2538
1840,2539
8955,2540
8956,2541
8957,2542
