id,name,numArticles,minYear,maxYear
1,Hisashi Suzuki,1,1987,1987
10,David Brady,1,1987,1987
100,Santosh S. Venkatesh,5,1987,1994
1000,Charles Fefferman,1,1993,1993
1001,Scott Markel,1,1993,1993
1002,Gregory J. Wolff,2,1993,1993
1003,Timothy W. Cacciatore,1,1993,1993
1004,Paul Sajda,6,1993,2007
1005,Leif H. Finkel,4,1993,2009
1006,Arun K. Jagota,1,1995,1995
1007,Asriel U. Levin,1,1993,1993
1008,Richard Coggins,3,1993,1998
1009,Mitchell Gil Maltenfort,1,1993,1993
101,Fernando J. Pineda,5,1987,1998
1010,Robert E. Druzinsky,1,1993,1993
1011,C. J. Heckman,1,1993,1993
1012,W. Zev Rymer,1,1993,1993
1014,Catherine Stevens,1,1993,1993
1015,Jacob Engelbrecht,1,1993,1993
1016,Mark Plutowski,3,1993,1993
1017,Shinichi Sakata,1,1993,1993
1018,Halbert White,2,1993,1993
1019,Tommi Jaakkola,19,1993,2016
102,James C. Houk,3,1987,2002
1020,Zoubin Ghahramani,50,1993,2016
1021,Eric Boussard,1,1993,1993
1022,Jean-Franois Vibert,1,1993,1993
1023,Justin A. Boyan,3,1993,2000
1025,Reinhard Blasig,1,1993,1993
1026,Anthony C. C. Coolen,5,1998,1999
1027,R. W. Penney,1,1993,1993
1028,D. Sherrington,3,1993,1998
1029,Brooks Bishofberger,1,1993,1993
103,Andreas Stafylopatis,1,1987,1987
1030,Michael S. Lewicki,12,1993,2006
1031,Eric Cosatto,4,1993,2008
1032,Richard H. Lathrop,1,1993,1993
1033,Toms Lozano-Prez,3,1993,2015
1034,Peter F. Rowat,1,1993,1993
1035,Reza Shadmehr,6,1993,2006
1036,Ferdinando A. Mussa-Ivaldi,2,1993,1994
1037,Stefan Schaal,7,1993,2014
1038,Daniel J. Rosen,1,1993,1993
1039,Eric I. Knudsen,1,1993,1993
104,Marios D. Dikaiakos,1,1987,1987
1040,Audrey L. Guzik,1,1993,1993
1041,Robert C. Eaton,1,1993,1993
1042,Nicholas S. Flann,1,1993,1993
1044,Robert M. French,1,1993,1993
1045,Laurens R. Leerink,2,1993,1994
1046,Corinna Cortes,14,1993,2016
1047,Xin Wang,7,1993,2016
1048,Qingnan Li,1,1993,1993
1049,Edward K. Blum,1,1993,1993
105,D. Kontoravdis,1,1987,1987
1050,Ralph Neuneier,8,1993,2001
1051,Stelios M. Smirnakis,1,1993,1993
1052,Steven S. Watkins,1,1993,1993
1053,Paul M. Chau,1,1993,1993
1054,Raoul Tawel,2,1988,1993
1055,Bjorn Lambrigtsen,1,1993,1993
1056,Thomas R. Shultz,2,1993,1994
1057,Jeffrey L. Elman,2,1993,1995
1058,Thomas H. Hildebrandt,1,1993,1993
1059,Christoph Bregler,7,1993,2014
106,Jehoshua Bruck,4,1987,1997
1060,Ali H. Sayed,1,1993,1993
1061,Changfeng Wang,2,1993,1994
1063,Vladimir Cherkassky,2,1993,2004
1064,Olvi L. Mangasarian,3,1996,2002
1066,Bill G. Horne,7,1993,1997
1067,Don R. Hush,2,1993,1997
1068,Richard T. J. Bostock,1,1993,1993
1069,Alan J. Harget,1,1993,1993
107,Joseph W. Goodman,2,1987,1988
1070,Iris Ginzburg,2,1993,1993
1071,Nanda Kambhatla,2,1993,1994
1072,Richard O. Duda,1,1993,1993
1073,Joachim Diederich,1,1993,1993
1074,Bruno A. Olshausen,8,1993,2010
1075,Yasuhiro Wada,1,1993,1993
1076,Melanie Mitchell,1,1993,1993
1077,John H. Holland,1,1993,1993
1078,Stephanie Forrest,1,1993,1993
1079,Steven Gold,6,1993,1996
108,William Baxter,1,1987,1987
1080,Anand Rangarajan,8,1993,2001
1081,Oded Maron,2,1993,1997
1082,K Sakai,1,1993,1993
1083,Roderic A. Grupen,1,1995,1995
1085,Kenneth M. Buckland,1,1993,1993
1086,Peter D. Lawrence,1,1993,1993
1087,Mike Hochberg,2,1993,1995
1088,Anthony J. Robinson,5,1994,1995
1089,Thea B. Ghiselli-Crippa,2,1993,1999
109,Bruce Dow,1,1987,1987
1090,Yehuda Salu,1,1993,1993
1091,Haim Sompolinsky,9,1993,2016
1094,Ralph Wolf,1,1993,1993
1095,Arlindo L. Oliveira,1,1993,1993
1096,K. Venkatesh Prasad,1,1993,1993
1098,Alessandro Sperduti,5,1993,2014
1099,Kevin R. Farrell,1,1993,1993
11,Demetri Psaltis,3,1987,1991
110,Mark Derthick,1,1987,1987
1100,Richard J. Mammone,1,1993,1993
1101,Jonathan L. Shapiro,2,1993,2001
1102,Adam Prgel-Bennett,1,1993,1993
1103,Shumeet Baluja,8,1993,1998
1104,Michael Murray,1,1993,1993
1105,Ming-Tak Leung,1,1993,1993
1106,Kan Boonyanit,1,1993,1993
1107,Kong Kritayakirana,1,1993,1993
1108,James B. Burg,1,1993,1993
1109,Tokahiro Watanabe,1,1993,1993
111,Joe Tebelskis,4,1987,1992
1112,Michael O. Duff,3,1993,1996
1113,Chien-Ping Lu,2,1993,1994
1114,G. T. Buracas,1,1993,1993
1115,T. D. Albright,1,1993,1993
1116,Lynne Kiorpes,1,1993,1993
1117,Gary G. Blasdel,1,1993,1993
1118,Didier Keymeulen,1,1993,1993
1119,Martine de Gerlache,1,1993,1993
112,Guo-Zheng Sun,5,1987,1992
1120,Gary William Flake,2,1995,1999
1122,Charles A. Micchelli,3,2004,2010
1123,Martin Lades,1,1993,1993
1124,Saeed Hadjifaradji,2,1994,1995
1125,Yuriko Oshima-Takane,1,1994,1994
1126,Yoshio Takane,1,1994,1994
1128,David Price,1,1994,1994
1129,Stefan Knerr,1,1994,1994
113,Yee-Chun Lee,5,1987,1993
1130,Ki-Chul Kim,1,1994,1994
1131,Hwang-Soo Lee,1,1994,1994
1132,Anton Schwartz,1,1994,1994
1133,James J. Knierim,1,1994,1994
1134,Hemant S. Kudrimoti,1,1994,1994
1135,Svilen Tzonev,1,1994,1994
1136,Joseph G. Malpeli,1,1994,1994
1137,Sidney Fels,1,1994,1994
1138,David A. Nix,2,1994,1998
1139,Stefan Heil,1,1994,1994
114,Hsing-Hen Chen,4,1987,1992
1140,Humbert Suarez,1,1994,1994
1141,Sepp Hochreiter,7,1994,2015
1142,Kah Kay Sung,1,1994,1994
1143,Partha Niyogi,8,1994,2006
1144,Gustavo Deco,3,1994,1999
1145,Wilfried Brauer,1,1994,1994
1146,James A. Reggia,2,1994,1994
1147,Bradley A. Minch,4,1994,2000
1148,Paul E. Hasler,3,1994,1996
1149,Chris Diorio,7,1994,2004
115,Richard M. Golden,2,1987,1999
1150,Stefan Manke,1,1994,1994
1151,Michael Finke,3,1994,1996
1152,Daniel M. Wolpert,5,1994,2016
1153,Satoshi Suzuki,1,1994,1994
1154,Hiroshi Ando,1,1994,1994
1155,Herman L. Ferr,3,1994,1996
1158,Jay A. Alexander,1,1994,1994
1159,Robert H. Crites,2,1994,1995
116,W. Scott Stornetta,1,1987,1987
1160,Leon N. Cooper,5,1987,2002
1161,Horst Bischof,2,1994,2012
1162,Kurt Hornik,4,1994,1998
1163,Rajesh P. N. Rao,6,1994,2002
1164,Cedric Deffayet,1,1994,1994
1165,Jason J. Sroka,1,1994,1994
1166,Sayandev Mukherjee,1,1994,1994
1167,Andrew McCallum,9,1994,2012
1168,Rainer Malaka,1,1994,1994
1169,Thomas Ragg,1,1994,1994
117,Tad Hogg,1,1987,1987
1170,Martin Hammer,1,1994,1994
1171,Christopher M. Bishop,11,1995,2002
1172,Claire Legleye,1,1994,1994
1173,Trevor Hastie,9,1994,2013
1174,Naonori Ueda,8,1994,2016
1175,Ryohei Nakano,3,1994,1998
1176,Fu-Sheng Tsung,1,1994,1994
1177,DeLiang L. Wang,3,1998,1999
1178,David Terman,1,1994,1994
1179,Michael R. Berthold,1,1994,1994
118,Bernardo A. Huberman,2,1987,1990
1180,Jay Diamond,1,1994,1994
1181,Usama M. Fayyad,1,1994,1994
1182,Michael C. Burl,1,1994,1994
1183,Pietro Perona,14,1994,2011
1184,Glenn Marion,1,1994,1994
1185,David Saad,13,1994,2005
1186,Kalanit Grill Spector,2,1994,2005
1187,Rafael Malach,1,1994,1994
1188,Joshua B. Tenenbaum,41,1994,2016
1189,Emanuel Todorov,8,1994,2015
119,Seho Oh,1,1987,1987
1190,Linda Kukolich,1,1994,1994
1191,David Shahian,1,1994,1994
1192,James Edward Steck,1,1994,1994
1193,Steven R. Skinner,1,1994,1994
1194,Alvaro A. Cruz-Cabrara,1,1994,1994
1195,Elizabeth C. Behrman,1,1994,1994
1196,Rich Caruana,7,1994,2014
1197,Steve R. Waterhouse,4,1994,1996
1198,Holger Schwenk,2,1994,1997
1199,Maurice Milgram,1,1994,1994
12,Frank H. Eeckman,6,1987,1993
120,James A. Ritcey,1,1987,1987
1200,Peter Sollich,14,1994,2012
1201,Lawrence K. Saul,22,1994,2012
1202,Ke Liu,1,1994,1994
1203,Robert L. Tokar,1,1994,1994
1204,Brain D. McVey,1,1994,1994
1205,Bruce Graham,1,1994,1994
1206,David J. Willshaw,1,1995,1995
1207,Minoru Asogawa,1,1994,1994
1208,Michael J. Turmon,1,1994,1994
1209,Michiaki Taniguchi,1,1994,1994
121,Geoffrey E. Hinton,58,1987,2016
1210,Tom Brashers-Krug,2,1994,1994
1211,Jrg Bruske,1,1994,1994
1212,Gerald Sommer,1,1994,1994
1213,N. Barkai,1,1994,1994
1214,Suguna Pappu,2,1994,1995
1215,Malcolm Slaney,2,1994,2000
1216,Peter T. Szymanski,1,1994,1994
1217,Jim Bergen,1,1994,1994
1218,Donald W. Mathis,1,1994,1994
1219,Michiro Negishi,2,1994,2001
122,James L. McClelland,4,1987,1999
1220,Morten With Pedersen,2,1994,1995
1221,Lars Kai Hansen,6,1994,2000
1222,Toru Ohira,2,1994,1999
1223,Teresa Serrano-Gotarredona,1,1994,1994
1224,Bernab Linares-Barranco,1,1994,1994
1225,Jos Luis Huertas,1,1994,1994
1226,V. Sundareswaran,1,1994,1994
1227,Lucia M. Vaina,2,1994,2003
1228,Irfan A. Essa,2,1994,2000
1229,Jrg Kindermann,1,1994,1994
123,Richard C. Windecker,1,1987,1987
1230,Jesper Vedelsby,1,1994,1994
1231,A. J. Holmes,1,1994,1994
1232,J. Hajto,1,1994,1994
1233,M. J. Rose,1,1994,1994
1234,Joseph Sirosh,2,1994,1995
1235,Risto Miikkulainen,4,1994,1997
1236,Dawei W. Dong,2,1994,1996
1237,Cesare Furlanello,1,1994,1994
1238,Diego Giuliani,1,1994,1994
1239,Edmondo Trentin,1,1994,1994
124,Joshua Alspector,5,1987,1994
1240,E. Erwin,1,1994,1994
1241,Magnus Stensmo,2,1994,1996
1242,Todd S. Braver,1,1994,1994
1243,Steve Lawrence,2,1995,2000
1244,Andrew D. Back,2,1994,1995
1245,Dimitris I. Tsioutsias,1,1995,1995
1246,Ehud Zohary,1,1995,1995
1247,Leslie S. Smith,1,1995,1995
1248,Alexander Grunewald,2,1995,1997
1249,Susan L. McCabe,1,1995,1995
125,Robert B. Allen,4,1987,1990
1250,Michael J. Denham,1,1995,1995
1251,Peter Auer,4,1995,2011
1252,Mark Herbster,8,1995,2016
1253,Manfred K. Warmuth,18,1995,2014
1254,Carl Edward Rasmussen,10,1995,2016
1255,Tsutomu Nakai,1,1995,1995
1256,Tatsuo Morimoto,1,1995,1995
1257,Ryu Kaihara,1,1995,1995
1258,Hiroyuki Nakahara,5,1995,2004
1259,Ralph Etienne-Cummings,6,1995,2004
126,Victor Hu,1,1987,1987
1260,James W. Howse,1,1995,1995
1261,Chaouki T. Abdallah,1,1995,1995
1262,Gregory L. Heileman,1,1995,1995
1263,Dirk Ormoneit,5,1995,2001
1264,Anke Meyer-Bse,1,1995,1995
1265,Benjamin Van Roy,12,1995,2016
1266,John N. Tsitsiklis,5,1995,1999
1267,Dan J. Kershaw,1,1995,1995
1268,Amir A. Handzel,1,1995,1995
1269,Philip N. Sabes,2,1995,2014
127,Srinagesh Satyanarayana,2,1987,1989
1270,Ssu-Hsin Yu,1,1995,1995
1271,Anuradha M. Annaswamy,1,1995,1995
1272,R. Timothy Edwards,3,1995,1998
1273,Ethem Alpaydin,1,1995,1995
1274,S. N. Laughton,1,1995,1995
1275,Pascal Koiran,1,1995,1995
1276,Rasmus S. Petersen,1,1995,1995
1277,John G. Taylor,1,1995,1995
1278,Yishay Mansour,11,1995,2016
1279,Sigal Sahar,1,1995,1995
128,Harry Wechsler,1,1987,1987
1280,Andrew W. Senior,3,1995,2016
1281,Charles F. Stevens,3,1995,1999
1282,Klaus-Robert Mller,35,1995,2016
1283,Howard Hua Yang,6,1995,1999
1284,Stefan M. Rger,1,1995,1995
1285,Marina Meila,13,1995,2016
1286,Tong Xu,1,1995,1995
1287,Vasken Bohossian,2,1995,1997
1288,Krste Asanovic,1,1995,1995
1289,Brian Kingsbury,1,1995,1995
129,George Lee Zimmerman,1,1987,1987
1290,David Johnson,1,1995,1995
1291,Luiz Pessoa,1,1995,1995
1292,William D. Ross,1,1995,1995
1293,Christopher L. Fry,1,1995,1995
1294,Andrea Drees,1,1995,1995
1295,Bambang Parmanto,2,1995,1996
1296,Howard R. Doyle,1,1995,1995
1297,Jeffrey C. Jackson,1,1995,1995
1298,Mark Craven,4,1995,2007
1299,Angelo Marcantonio,1,1995,1995
13,Amir F. Atiya,4,1987,1998
130,Lyle J. Borg-Graham,1,1987,1987
1300,N. Iwan Santoso,1,1995,1995
1301,A. David Redish,1,1995,1995
1302,Lucas C. Parra,8,1995,2008
1303,Soren Kamaric Riis,1,1995,1995
1304,Alistair Ferguson,1,1995,1995
1305,Theo Sabisch,1,1995,1995
1306,Paul Kaye,1,1995,1995
1307,Laurence C. Dixon,1,1995,1995
1308,Hamid Bolouri,1,1995,1995
1309,Jacek Szymanski,1,1995,1995
131,J. Bernasconi,1,1987,1987
1310,Scott Makeig,5,1995,2006
1311,Tzyy-Ping Jung,4,1995,1998
1312,Peter Stone,1,1995,1995
1313,Manuela M. Veloso,2,1995,2012
1314,Marcelo Blatt,1,1995,1995
1315,Shai Wiseman,1,1995,1995
1316,S. Yasui,1,1995,1995
1317,T. Furukawa,1,1995,1995
1318,M. Yamada,1,1995,1995
1319,T. Saito,1,1995,1995
132,L. Richard Carley,1,1987,1987
1320,David P. Helmbold,2,1995,1999
1321,Jyrki Kivinen,3,1995,2001
1322,Samuel P. M. Choi,2,1995,1999
1323,Dit-Yan Yeung,11,1995,2016
1324,Stefan C. Kremer,1,1995,1995
1325,Salah El Hihi,1,1995,1995
1326,Steven Finch,1,1995,1995
1327,Milos Cekic,1,1995,1995
1328,Bernard Lemari,1,1995,1995
1329,Michel Gilloux,1,1995,1995
133,Grard Dreyfus,3,1987,1994
1330,Manuel Leroux,1,1995,1995
1331,Jonathan Baxter,5,1995,2001
1332,Atsushi Sato,1,1995,1995
1333,Keiji Yamada,1,1995,1995
1334,Asriel E. Levin,1,1995,1995
1335,Andrzej Cichocki,3,1995,1999
1336,Marian Stewart Bartlett,3,1995,1999
1337,Jan Larsen,2,1995,1995
1338,Joseph C. Hager,2,1995,1999
1339,Paul Ekman,2,1995,1999
134,Isabelle Guyon,5,1987,2004
1340,Jefferson A. Coelho Jr.,1,1995,1995
1341,R. Sitaraman,1,1995,1995
1342,Lizhong Wu,2,1995,1996
1343,Michael DeWeese,1,1995,1995
1344,Maha Kadirkamanathan,1,1995,1995
1345,Jeff G. Schneider,7,1995,2011
1346,Giacomo Indiveri,9,1995,2013
1347,Jrg Kramer,4,1995,2004
1348,Francois Gingras,1,1995,1995
1349,Siegfried Bs,2,1995,1996
135,Jean-Pierre Nadal,3,1987,1998
1350,Gregory J. Zelinsky,2,1995,2005
1351,Mary M. Hayhoe,1,1995,1995
1352,Hugh T. Blair,1,1995,1995
1353,Serguei A. Semenov,1,1995,1995
1354,Irina B. Shuvalova,1,1995,1995
1355,Robert Tibshirani,4,1995,2004
1356,Markus Svensn,2,1995,1996
1357,Geoffrey J. Gordon,15,1995,2016
1358,Geoffrey B. Jackson,1,1995,1995
1359,Jun Tani,2,1995,2003
136,Lon Personnaz,3,1987,1994
1360,Kevin J. Cherkauer,1,1995,1995
1361,Kenji Fukumizu,17,1995,2016
1362,Jrg A. Walter,1,1995,1995
1363,Thomas P. Rebotier,1,1995,1995
1364,Samuel R. H. Joseph,1,1995,1995
1365,Robert H. Dodier,3,1995,2001
1366,Yoonsuck Choe,1,1995,1995
1367,Yoky Matsuoka,1,1995,1995
1368,Tsungnan Lin,1,1995,1995
1369,Peter Tio,3,1995,1999
137,Nathan H. Brown Jr.,1,1987,1987
1370,Brendan J. Frey,21,1995,2015
1371,Ansgar H. L. West,2,1995,1996
1372,Richard Kempter,2,1995,1998
1373,Hermann Wagner,1,1995,1995
1374,Raymond J. Wang,2,1995,1998
1375,Ren Gourley,1,1995,1995
1376,David J. Miller,3,1995,2016
1377,Ajit V. Rao,1,1995,1995
1378,Kenneth Rose,1,1995,1995
1379,Peter K. Campbell,1,1995,1995
138,Andr J. Noest,1,1987,1987
1380,Michael Dale,1,1995,1995
1381,Jieyu Zhao,1,1995,1995
1382,Richard K. Alley,1,1995,1995
1383,Robert S. Hubbard,1,1995,1995
1384,Steven Rehfuss,1,1995,1995
1385,Dan W. Hammerstrom,2,1987,1995
1386,David MacKay,4,1995,2008
1387,Henry A. Rowley,1,1995,1995
1388,Takeo Kanade,3,1995,2010
1389,Timothy P. Allen,1,1995,1995
139,Ronald Rosenfeld,2,1987,1990
1390,Ari Juels,1,1995,1995
1391,Martin Wattenberg,1,1995,1995
1392,Andr van Schaik,4,1995,1999
1393,Eric Fragnire,2,1995,1996
1394,Eric A. Vittoz,2,1995,1996
1395,David W. Opitz,1,1995,1995
1396,Kukjin Kang,1,1996,1996
1397,Jong-Hoon Oh,3,1996,1997
1398,K. Y. Michael Wong,6,1996,2016
1399,Silvio P. Sabatini,2,1996,2001
14,Christopher L. Scofield,2,1987,1987
140,David S. Touretzky,11,1987,2004
1400,Fabio Solari,2,1996,2001
1401,Giacomo M. Bisio,2,1996,2001
1402,Curtis Padgett,1,1996,1996
1403,Tom Heskes,10,1996,2011
1404,Andreas Ziehe,7,1996,2012
1405,Adam Krzyzak,2,1996,1998
1406,Tams Linder,2,1996,1998
1407,Ron Papka,1,1996,1996
1408,James P. Callan,1,1996,1996
1409,Steven E. Golowich,1,1996,1996
141,Norberto M. Grzywacz,1,1988,1988
1410,Alex J. Smola,41,1996,2012
1411,Kazumi Saito,3,1996,2004
1412,Juan K. Lin,2,1996,1997
1413,David G. Grier,1,1996,1996
1414,Cazhaow S. Quazaz,1,1996,1996
1415,Gerhard Rigoll,3,1996,1998
1416,Christoph Neukirchen,2,1996,1998
1417,Nick Littlestone,1,1996,1996
1418,Chris Mesterharm,2,1996,1999
1419,Ferdinand Peper,1,1996,1996
142,Franklin R. Amthor,1,1988,1988
1420,Hideki Noda,1,1996,1996
1421,Friedrich Leisch,2,1996,1998
1422,Thomas C. Ferre,1,1996,1996
1423,Ben A. Marcotte,1,1996,1996
1424,Trevor Mundel,1,1996,1996
1425,Alexander Dimitrov,2,1996,1996
1426,Christopher J. Merz,2,1996,1997
1427,Michael J. Pazzani,1,1996,1996
1428,Eric A. Wan,3,1996,2000
1429,Alex T. Nelson,2,1996,1999
143,David B. Parker,1,1988,1988
1430,Assaf J. Zeevi,1,1996,1996
1431,Ron Meir,14,1996,2015
1432,Robert J. Adler,1,1996,1996
1433,W. Fritz Kruger,1,1996,1996
1434,Hasan S. Uyar,1,1996,1996
1435,Kevin A. Archie,3,1996,2000
1436,Chanchal Chatterjee,1,1996,1996
1437,Stefano Monti,1,1996,1996
1438,Gregory F. Cooper,3,1996,2005
1439,Michael S. Gray,3,1996,2000
144,Mark A. Gluck,5,1988,1993
1440,Pekka Orponen,1,1996,1996
1441,Dimitri P. Bertsekas,1,1996,1996
1442,A. P. Dunmur,1,1996,1996
1443,D. M. Titterington,1,1996,1996
1444,Michal Morciniec,1,1996,1996
1445,Joumana Ghosn,2,1996,2001
1446,Fabrizio Gabbiani,1,1996,1996
1447,Walter Metzner,1,1996,1996
1448,Ralf Wessel,1,1996,1996
1449,Jitendra Malik,8,1996,2014
145,Eric S. Reifsnider,1,1988,1988
1450,Scott Davies,1,1996,1996
1451,David Barber,16,1996,2012
1452,Achim Stahlberger,1,1996,1996
1453,Martin Riedmiller,3,1996,2015
1454,Diego Sona,1,1996,1996
1455,Antonina Starita,1,1996,1996
1456,Te-Won Lee,6,1996,2002
1457,Russell H. Lambert,1,1996,1996
1458,Maximilian Riesenhuber,2,1996,1997
1459,Linda Kaufman,1,1996,1996
146,Dean Pomerleau,7,1988,2009
1460,Graham Brightwell,1,1996,1996
1461,Claire Kenyon,1,1996,1996
1462,Hlne Paugam-Moisy,3,1996,2010
1463,Mark Mathieson,1,1996,1996
1464,Daniel D. Lee,22,1996,2016
1465,Yu-Ming Chiang,1,1996,1996
1466,Larry S. Yaeger,1,1996,1996
1467,Richard F. Lyon,1,1996,1996
1468,Brandyn J. Webb,1,1996,1996
1469,Pierre Band,1,1996,1996
147,Allen M. Waxman,2,1988,1989
1470,Joel Bert,1,1996,1996
1471,John Grace,1,1996,1996
1472,Prof. Bernhard Schlkopf,59,1996,2016
1473,Sren Halkjr,1,1996,1996
1474,Ole Winther,15,1996,2016
1475,Athanassios Siapas,1,1996,1996
1476,David Somers,1,1996,1996
1477,Ian T. Nabney,2,1996,1998
1478,Nada Matic,1,1996,1996
1479,Hung-Li Tseng,1,1996,1996
148,Michael Seibert,2,1988,1989
1480,Paul S. Bradley,1,1996,1996
1481,W. Nick Street,1,1996,1996
1482,Hagai Attias,10,1996,2008
1483,Christoph E. Schreiner,3,1996,1997
1484,Timothy X. Brown,5,1996,2001
1485,Joseph Sill,4,1996,1999
1486,Laura Martignon,2,1996,2005
1487,Kathryn B. Laskey,1,1996,1996
1488,Daniel S. Clouse,1,1996,1996
1489,Alex Rbel,1,1996,1996
149,Robert K. Cunningham,1,1988,1988
1490,Eric A. Hansen,2,1996,1997
1491,Shlomo Zilberstein,5,1996,2014
1492,Jrgen Fritsch,1,1996,1996
1493,Gary Cook,1,1996,1996
1494,Kunihiko Iizuka,1,1996,1996
1495,Masayuki Miyamoto,1,1996,1996
1496,Hirofumi Matsui,1,1996,1996
1497,Ryotaro Kamimura,2,1993,1996
1498,Kagan Tumer,2,1996,1998
1499,Nirmala Ramanujam,1,1996,1996
15,Stuart Mackie,1,1987,1987
150,Jian Wu,2,1988,2016
1500,Rebecca R. Richards-Kortum,1,1996,1996
1501,Joydeep Ghosh,4,1996,2016
1502,Tonia G. Morris,1,1996,1996
1503,Andrew Blake,4,1996,2004
1504,Michael Isard,4,1996,2008
1505,William T. Freeman,16,1996,2007
1506,Jos A. F. Leite,1,1996,1996
1507,Edwin R. Hancock,5,1996,1998
1508,Alan D. Blair,1,1996,1996
1509,Arthur Flexer,1,1996,1996
1510,Emanuela Bricolo,1,1996,1996
1511,Nikos K. Logothetis,3,1996,2013
1512,Frans Coetzee,1,1996,1996
1513,Virginia L. Stonick,1,1996,1996
1514,Lucky Vidmar,1,1996,1996
1515,James R. Cavanaugh,1,1996,1996
1516,J. Anthony Movshon,1,1996,1996
1517,Gregory R. Galperin,1,1996,1996
1518,Andr Elisseeff,7,1996,2008
1519,Simon J. Thorpe,1,1996,1996
152,Bahram Nabet,1,1988,1988
1520,Jacques Gautrais,1,1996,1996
1521,Andrew M. Finch,1,1996,1996
1522,Richard C. Wilson,3,1996,2016
1523,Yair Weiss,21,1996,2015
1524,Shih-Cheng Yen,1,1996,1996
1525,Yoram Baram,2,1996,1999
1526,Kechen Zhang,1,1996,1996
1527,Ernest Wan,1,1996,1996
1528,Don Bone,1,1996,1996
1529,Thorsteinn S. Rgnvaldsson,1,1996,1996
153,Robert B. Darling,1,1988,1988
1530,Aapo Hyvrinen,9,1996,2016
1531,Erkki Oja,6,1996,2012
1532,Akaysha C. Tang,2,1996,1999
1533,Andreas M. Bartels,1,1996,1996
1534,Halina Abramowicz,2,1996,1998
1535,Ury Naftaly,1,1996,1996
1536,Carmit Sahar-Pikielny,1,1996,1996
1537,Philipp Hfliger,1,1996,1996
1538,David Lowe,2,1996,2002
1539,Michael E. Tipping,6,1996,2002
154,Robert B. Pinter,1,1988,1988
1540,Sheng Ma,2,1996,1997
1541,A. Neil Burgess,1,1996,1996
1542,Elie Bienenstock,4,1996,2010
1543,Stuart Geman,1,1996,1996
1544,Daniel Potter,1,1996,1996
1545,Jeremy S. De Bonet,3,1996,1997
1546,Charles Lee Isbell Jr.,4,1996,2001
1547,Stephen Grossberg,2,1996,1998
1548,James R. Williamson,1,1996,1996
1549,Udo Ernst,1,1996,1996
155,Patric K. Stanton,1,1988,1988
1550,Fred Wolf,1,1996,1996
1551,Andrew D. J. Cross,2,1997,1998
1552,Archisman Rudra,2,1997,2001
1553,Laurance T. Maloney,1,1997,1997
1554,Tom J. Richardson,1,1997,1997
1555,J. C. Lagarias,1,1997,1997
1556,Girish N. Patel,3,1997,1999
1557,Jeremy H. Holleman,1,1997,1997
1558,Mazin G. Rahim,2,1997,1998
1559,Wee Sun Lee,5,1997,2015
156,Sharad Singhal,1,1988,1988
1560,Llew Mason,3,1997,1999
1561,Colin Humphries,1,1997,1997
1562,Martin J. McKeown,1,1997,1997
1563,Vicente Iragui,1,1997,1997
1564,Avner Priel,1,1997,1997
1565,David A. Kessler,1,1997,1997
1566,Nir Levy,2,1997,1999
1567,Zehra Cataltepe,1,1997,1997
1568,Malik Magdon-Ismail,8,1997,2016
1569,Thomas Briegel,3,1997,1999
157,Lance Wu,1,1988,1988
1570,J. Eliot B. Moss,2,1997,1998
1571,Paul E. Utgoff,1,1997,1997
1572,John Cavazos,1,1997,1997
1573,Doina Precup,16,1997,2015
1574,Darko Stefanovic,1,1997,1997
1575,Carla E. Brodley,1,1997,1997
1576,David Scheeff,1,1997,1997
1577,Jens Kohlmorgen,2,1997,2001
1578,Zili Liu,3,1997,2001
1579,Rolf D. Henkel,1,1997,1997
158,C. L. Winter,1,1988,1988
1580,Lucy E. Hadden,1,1997,1997
1581,Eyal Cohen,1,1997,1997
1582,Nello Cristianini,10,1997,2003
1583,Paul Rodriguez,1,1997,1997
1584,Bertram Emil Shi,1,1997,1997
1585,Kwok Fai Hui,1,1997,1997
1586,Kari Torkkola,2,1997,2001
1587,Reid R. Harrison,2,1997,2003
1588,Dominik Hrnel,1,1997,1997
1589,Heiko Neumann,1,1997,1997
159,Martin J. Johnson,1,1988,1988
1590,Magnus Rattray,7,1997,2012
1591,Ran El-Yaniv,9,1997,2016
1592,Shai Fine,2,1997,2001
1593,Friedrich T. Sommer,1,1997,1997
1594,Gnther Palm,1,1997,1997
1595,Jean-Franc Isabelle,1,1997,1997
1596,David J. Foster,1,1997,1997
1597,Richard G. M. Morris,1,1997,1997
1598,Peter Marbach,1,1997,1997
1599,Oliver Mihatsch,2,1997,1998
16,Hans Peter Graf,6,1987,1993
160,Nigel M. Allinson,1,1988,1988
1600,Miriam Schulte,1,1997,1997
1601,Csaba Szepesvri,14,1997,2012
1602,Ronald Parr,11,1997,2016
1603,Stuart J. Russell,11,1997,2016
1604,Jeffrey F. Monaco,1,1997,1997
1605,David G. Ward,1,1997,1997
1606,Sethu Vijayakumar,7,1997,2014
1607,Steve A. Chien,1,1997,1997
1608,Andre Stechert,1,1997,1997
1609,Darren Mutz,1,1997,1997
161,Kevin J. Moon,1,1988,1988
1610,Jeanne C. Milostan,1,1997,1997
1611,Erik D. Lumer,1,1997,1997
1612,Neil D. Lawrence,13,1997,2012
1613,Cyril Latimer,1,1997,1997
1614,Yuzo Hirai,1,1997,1997
1615,Fernando Lozano,2,1997,2000
1616,Sam T. Roweis,18,1997,2007
1617,Matthew N. Dailey,2,1997,1998
