paper_id,author_id
1290,1188
1290,1505
1181,562
1181,1050
1181,886
1324,388
1324,632
1324,739
1287,1259
1287,271
1287,7007
1287,7008
1287,270
1322,1537
1322,828
1322,721
1249,281
1249,1465
1286,359
1286,1502
1286,41
1286,403
1281,1494
1281,1495
1281,1496
1205,1433
1205,1148
1205,1147
1205,41
1206,557
1206,827
1206,46
1192,101
1192,941
1192,1272
1265,1392
1265,1393
1265,1394
1294,1439
1294,998
1294,54
1235,1456
1235,770
1235,1457
1258,4
1258,1478
1193,1415
1193,1416
1276,1489
1234,1454
1234,1098
1234,1455
1202,1428
1202,1429
1280,1197
1280,1493
1250,1466
1250,1467
1250,1468
1226,1336
1226,54
1266,757
1321,770
1321,54
1327,1542
1327,1543
1327,1544
1223,1059
1223,1449
1304,1425
1304,329
1188,1236
1212,1439
1212,739
1212,388
1212,368
1212,54
1329,1547
1329,1548
1291,1506
1291,1507
1200,1424
1200,1425
1200,329
1180,1402
1180,530
1305,1519
1305,1520
1309,1523
1310,1524
1310,1005
1320,1534
1320,748
1320,1535
1320,1536
1267,1484
1240,405
1240,754
1221,1445
1221,178
1299,191
1299,1514
1299,1365
1245,552
1252,7786
1252,1469
1252,1470
1252,1471
1216,754
1216,1441
1285,1498
1285,1499
1285,1500
1285,1501
1313,1527
1313,1528
1251,1342
1251,293
1229,1450
1228,759
1230,1112
1230,325
1278,1490
1278,325
1278,1491
1273,1685
1224,1037
1317,1345
1284,754
1284,632
1185,1241
1185,54
1302,53
1302,1517
1269,1266
1269,1265
1297,1266
1297,1265
1400,239
1356,1581
1356,473
1399,1617
1399,530
1439,1661
1439,739
1355,1580
1449,1668
1449,330
1468,1690
1468,1691
1468,1692
1345,1566
1345,748
1345,473
1389,1610
1389,530
1469,191
1469,1693
1469,1694
1415,1635
1415,1636
1415,122
1416,1163
1361,1583
1361,636
1393,850
1393,1613
1393,7790
1401,1482
1401,1483
1461,1680
1461,1681
1463,632
1463,1682
1462,1664
1462,446
1442,906
1442,1664
1442,446
1411,1631
1411,477
1381,1596
1381,1597
1381,632
1423,796
1410,796
1368,230
1368,715
1368,7005
1471,1697
1471,1698
1471,1699
1471,41
1430,1647
1430,1483
1391,1611
1338,618
1338,518
1477,1704
1477,41
1365,308
1365,466
1365,1435
